<DATE>;<TIME>;<CLOSE>
20230109;7:45;18.8800000
20230109;8:00;18.8000000
20230109;8:30;18.7500000
20230109;9:00;18.2775000
20230109;9:15;18.2775000
20230109;10:00;18.2775000
20230109;10:15;18.5700000
20230109;10:30;18.5275000
20230109;10:45;18.2000000
20230109;11:00;18.4700000
20230109;11:15;18.1800000
20230109;11:30;18.1800000
20230109;11:45;18.4900000
20230109;12:00;18.4900000
20230109;12:15;18.3500000
20230109;12:30;18.1500000
20230109;12:45;18.1700000
20230109;13:00;18.0050000
20230109;13:15;18.1700000
20230109;13:30;17.9300000
20230109;13:45;17.8200000
20230109;14:15;17.9300000
20230109;14:30;17.9300000
20230109;14:45;17.9450000
20230109;15:00;17.9450000
20230109;15:15;17.9450000
20230109;15:30;17.9450000
20230109;15:45;17.9450000
20230109;16:00;17.9300000
20230109;16:15;17.8425000
20230109;16:45;17.9500000
20230109;17:00;17.9100000
20230109;17:15;18.1400000
20230109;17:45;18.0000000
20230109;18:00;18.1000000
20230109;18:30;18.0850000
20230109;18:45;18.0850000
20230109;19:00;17.9025000
20230110;7:15;18.4900000
20230110;7:30;17.9025000
20230110;9:00;18.2900000
20230110;9:30;17.9025000
20230110;9:45;18.0900000
20230110;10:00;17.9025000
20230110;10:15;17.5025000
20230110;10:30;17.1000000
20230110;10:45;17.1000000
20230110;11:00;17.0000000
20230110;11:15;16.9025000
20230110;11:30;16.8500000
20230110;11:45;17.1525000
20230110;12:00;16.9975000
20230110;12:15;16.7000000
20230110;12:30;17.1600000
20230110;12:45;17.2000000
20230110;13:00;17.5825000
20230110;13:15;16.8125000
20230110;13:30;17.0025000
20230110;13:45;17.0000000
20230110;14:00;17.0000000
20230110;14:15;16.9975000
20230110;14:30;17.1975000
20230110;14:45;17.1000000
20230110;15:00;17.1000000
20230110;15:15;17.1000000
20230110;15:30;17.1000000
20230110;15:45;17.1000000
20230110;16:00;17.1000000
20230110;16:15;17.1000000
20230110;16:30;17.1000000
20230110;16:45;17.1000000
20230110;17:00;17.1000000
20230110;17:15;17.1975000
20230110;17:30;17.1975000
20230110;18:30;17.1975000
20230110;19:00;17.3600000
20230111;7:15;17.6000000
20230111;7:45;17.5700000
20230111;8:30;17.5700000
20230111;8:45;17.5700000
20230111;9:00;17.5875000
20230111;9:15;17.5875000
20230111;9:30;17.0225000
20230111;9:45;17.5850000
20230111;10:15;17.0000000
20230111;10:30;17.0000000
20230111;10:45;17.0000000
20230111;11:00;17.0000000
20230111;11:30;17.0000000
20230111;11:45;17.1500000
20230111;12:00;17.1500000
20230111;12:15;17.0900000
20230111;12:30;16.8125000
20230111;12:45;17.1475000
20230111;13:00;16.8200000
20230111;13:30;17.1175000
20230111;13:45;16.8300000
20230111;14:00;17.1125000
20230111;14:15;17.1075000
20230111;14:30;17.1000000
20230111;14:45;17.0000000
20230111;15:15;16.8300000
20230111;15:30;16.8300000
20230111;15:45;16.9975000
20230111;16:00;16.9975000
20230111;16:45;16.9975000
20230111;17:15;16.8325000
20230111;18:00;16.9975000
20230111;18:15;16.9975000
20230111;18:30;16.9900000
20230111;18:45;16.9900000
20230112;7:45;16.8125000
20230112;8:15;16.9900000
20230112;8:30;16.9900000
20230112;9:15;16.5000000
20230112;9:45;16.5000000
20230112;10:15;16.7025000
20230112;10:30;16.7000000
20230112;10:45;16.7000000
20230112;11:00;16.9750000
20230112;11:15;16.9375000
20230112;11:30;16.8425000
20230112;11:45;16.9600000
20230112;12:00;16.9725000
20230112;12:15;16.9750000
20230112;12:45;16.9475000
20230112;13:15;17.2000000
20230112;13:30;17.1800000
20230112;13:45;17.1475000
20230112;14:00;17.1475000
20230112;14:15;17.1500000
20230112;14:30;17.1400000
20230112;15:30;17.1300000
20230112;15:45;17.0500000
20230112;16:00;17.1000000
20230112;16:15;17.1300000
20230112;16:30;17.1000000
20230112;17:00;17.1000000
20230112;17:15;17.0525000
20230112;17:30;16.9075000
20230112;17:45;16.9125000
20230112;18:00;16.9225000
20230112;18:15;16.9125000
20230112;19:00;16.9100000
20230113;7:45;16.7000000
20230113;8:15;17.0950000
20230113;8:45;17.0950000
20230113;9:00;17.0950000
20230113;9:15;17.1000000
20230113;9:30;17.1000000
20230113;9:45;17.1000000
20230113;10:15;17.0975000
20230113;10:30;16.8100000
20230113;10:45;16.8300000
20230113;11:30;16.8300000
20230113;11:45;16.8300000
20230113;12:00;16.8300000
20230113;12:45;17.0675000
20230113;13:00;17.0575000
20230113;13:45;16.9900000
20230113;14:00;16.9900000
20230113;14:15;16.8325000
20230113;14:30;17.0000000
20230113;14:45;17.0600000
20230113;15:15;17.0600000
20230113;15:30;17.0600000
20230113;16:00;17.0600000
20230113;16:15;17.0600000
20230113;16:30;17.1000000
20230113;16:45;17.1000000
20230113;17:00;17.3000000
20230113;17:15;17.5000000
20230113;17:30;17.3000000
20230113;17:45;17.1225000
20230113;18:00;17.2975000
20230113;19:00;17.1200000
20230116;7:15;17.8700000
20230116;7:30;17.0400000
20230116;8:30;17.5000000
20230116;8:45;17.1300000
20230116;9:15;17.5000000
20230116;9:30;17.5000000
20230116;9:45;17.1300000
20230116;10:00;17.5000000
20230116;10:30;17.1750000
20230116;10:45;17.4975000
20230116;11:00;17.1750000
20230116;11:15;17.1675000
20230116;11:45;17.1575000
20230116;12:30;17.1400000
20230116;12:45;17.1375000
20230116;13:00;17.0000000
20230116;13:15;17.1500000
20230116;13:30;17.0525000
20230116;14:00;17.0000000
20230116;14:30;17.0000000
20230116;14:45;17.1375000
20230116;15:00;17.0000000
20230116;15:15;16.9650000
20230116;15:30;17.0000000
20230116;16:00;17.1350000
20230116;16:15;17.0050000
20230116;16:30;17.0000000
20230116;16:45;17.0000000
20230116;17:45;17.0000000
20230116;18:00;17.1300000
20230116;18:30;16.9700000
20230116;19:00;16.9700000
20230117;7:45;17.1300000
20230117;8:00;17.1800000
20230117;8:15;17.1800000
20230117;9:00;17.1750000
20230117;9:30;17.0000000
20230117;9:45;17.0000000
20230117;10:15;17.0000000
20230117;10:30;17.0000000
20230117;11:00;17.0000000
20230117;11:15;17.0000000
20230117;11:30;17.0000000
20230117;12:00;17.0050000
20230117;12:15;17.0000000
20230117;13:00;17.0975000
20230117;13:15;17.0500000
20230117;13:30;17.0025000
20230117;13:45;17.0500000
20230117;14:00;17.0500000
20230117;14:15;17.0700000
20230117;14:30;17.0700000
20230117;14:45;17.0700000
20230117;15:00;17.0975000
20230117;15:30;17.0975000
20230117;15:45;17.1000000
20230117;16:00;17.0100000
20230117;16:15;17.1000000
20230117;16:30;17.0100000
20230117;16:45;17.1975000
20230117;17:00;17.2000000
20230117;17:15;17.2000000
20230117;17:30;17.2800000
20230117;17:45;17.0325000
20230117;18:00;17.0000000
20230117;18:30;17.2275000
20230117;19:00;17.1875000
20230118;9:00;17.0050000
20230118;9:45;17.2475000
20230118;10:00;17.0200000
20230118;10:15;17.2125000
20230118;10:30;17.1500000
20230118;11:00;17.1000000
20230118;11:15;17.1025000
20230118;11:30;17.1000000
20230118;12:00;17.1025000
20230118;12:30;17.1875000
20230118;13:00;17.1000000
20230118;13:15;17.2200000
20230118;13:30;17.2050000
20230118;13:45;17.2075000
20230118;14:00;17.1500000
20230118;14:45;17.1525000
20230118;15:00;17.1525000
20230118;15:15;17.1950000
20230118;15:30;17.2000000
20230118;15:45;17.1975000
20230118;16:00;17.1550000
20230118;16:15;17.1775000
20230118;16:30;17.1800000
20230118;17:00;17.1525000
20230118;17:30;17.1925000
20230118;17:45;17.1550000
20230118;18:00;17.1675000
20230118;18:15;17.1500000
20230118;18:45;17.1600000
20230118;19:00;17.1500000
20230119;7:15;17.2500000
20230119;8:45;17.2400000
20230119;9:30;17.1200000
20230119;10:00;17.1200000
20230119;10:45;17.2475000
20230119;11:00;17.2000000
20230119;11:15;17.2000000
20230119;11:30;17.1500000
20230119;12:15;17.2500000
20230119;12:30;17.2000000
20230119;12:45;17.2475000
20230119;13:00;17.1750000
20230119;13:45;17.2000000
20230119;14:00;17.3000000
20230119;14:15;17.3000000
20230119;14:30;17.3000000
20230119;14:45;17.3800000
20230119;15:00;17.3800000
20230119;15:15;17.3000000
20230119;15:30;17.3000000
20230119;15:45;17.4400000
20230119;16:15;17.4400000
20230119;16:45;17.4400000
20230119;17:15;17.3025000
20230119;17:45;17.4800000
20230119;18:00;17.5000000
20230119;18:15;17.4500000
20230119;18:45;17.4500000
20230119;19:00;17.5000000
20230120;7:15;17.1300000
20230120;8:30;17.1450000
20230120;9:00;17.1475000
20230120;10:00;17.1600000
20230120;10:15;17.4975000
20230120;10:30;17.5000000
20230120;11:00;17.6000000
20230120;11:15;17.1500000
20230120;11:30;17.2900000
20230120;11:45;17.1500000
20230120;12:00;17.1500000
20230120;12:15;17.2000000
20230120;12:30;17.2175000
20230120;12:45;17.2000000
20230120;13:00;17.2100000
20230120;13:30;17.3750000
20230120;13:45;17.3700000
20230120;14:00;17.2125000
20230120;14:15;17.2025000
20230120;14:30;17.5000000
20230120;14:45;17.4875000
20230120;15:00;17.4875000
20230120;15:30;17.4900000
20230120;15:45;17.2575000
20230120;16:00;17.2575000
20230120;16:15;17.2575000
20230120;16:30;17.2600000
20230120;17:00;17.4600000
20230120;17:15;17.4600000
20230120;17:30;17.4600000
20230120;17:45;17.5000000
20230120;18:00;17.5000000
20230120;18:15;17.4625000
20230120;18:30;17.4600000
20230120;18:45;17.4625000
20230123;9:15;17.4600000
20230123;9:30;17.4600000
20230123;9:45;17.2375000
20230123;11:00;17.4000000
20230123;11:15;17.5875000
20230123;11:30;17.4000000
20230123;11:45;17.5950000
20230123;12:15;17.4125000
20230123;12:30;17.4000000
20230123;12:45;17.2725000
20230123;13:00;17.5850000
20230123;13:15;17.5850000
20230123;13:30;17.3000000
20230123;14:30;17.5175000
20230123;15:00;17.4000000
20230123;15:15;17.5150000
20230123;15:30;17.5000000
20230123;15:45;17.3625000
20230123;16:00;17.4900000
20230123;16:15;17.3500000
20230123;16:30;17.3900000
20230123;16:45;17.3025000
20230123;17:00;17.4250000
20230123;17:15;17.2500000
20230123;17:30;17.4450000
20230123;17:45;17.4375000
20230123;18:00;17.4400000
20230123;18:30;17.4400000
20230123;18:45;17.2700000
20230123;19:00;17.2900000
20230124;9:15;17.5000000
20230124;9:30;17.5800000
20230124;10:30;17.5700000
20230124;10:45;17.2800000
20230124;11:15;17.2925000
20230124;11:30;17.4925000
20230124;11:45;17.4750000
20230124;12:00;17.4675000
20230124;12:15;17.4400000
20230124;12:45;17.3325000
20230124;13:45;17.4700000
20230124;14:00;17.3400000
20230124;14:15;17.4975000
20230124;14:30;17.4950000
20230124;14:45;17.5000000
20230124;15:00;17.4125000
20230124;15:15;17.4975000
20230124;16:15;17.4100000
20230124;16:30;17.4875000
20230124;16:45;17.3425000
20230124;17:00;17.4875000
20230124;18:45;17.5000000
20230125;9:00;17.7950000
20230125;9:15;17.7950000
20230125;9:30;17.3425000
20230125;10:15;17.4100000
20230125;10:30;17.5975000
20230125;11:00;17.6000000
20230125;11:15;17.4150000
20230125;11:30;17.5000000
20230125;12:00;17.5875000
20230125;12:30;17.4325000
20230125;12:45;17.5900000
20230125;13:00;17.4375000
20230125;13:15;17.4375000
20230125;13:30;17.5875000
20230125;13:45;17.5900000
20230125;14:00;17.4425000
20230125;14:30;17.6500000
20230125;15:00;17.4525000
20230125;16:15;17.4525000
20230125;16:30;17.4525000
20230125;17:00;17.4825000
20230125;17:15;17.6900000
20230125;17:30;17.6000000
20230125;17:45;17.5200000
20230125;18:15;17.5975000
20230125;18:30;17.5975000
20230125;18:45;17.5275000
20230125;19:00;17.6975000
20230126;7:30;17.3525000
20230126;8:45;18.4525000
20230126;9:00;17.5025000
20230126;9:45;17.9850000
20230126;10:00;17.6000000
20230126;10:15;17.5800000
20230126;10:30;17.5900000
20230126;10:45;17.5600000
20230126;11:00;17.5600000
20230126;11:15;17.6900000
20230126;11:30;17.6775000
20230126;12:00;17.6475000
20230126;12:15;17.6500000
20230126;12:30;17.6000000
20230126;12:45;17.6600000
20230126;13:00;17.6675000
20230126;13:30;17.6000000
20230126;14:00;17.7400000
20230126;14:15;17.7400000
20230126;14:30;17.6100000
20230126;15:45;17.7875000
20230126;16:00;17.7875000
20230126;16:15;17.6025000
20230126;16:45;17.6075000
20230126;17:00;17.7500000
20230126;17:15;17.7600000
20230126;17:45;17.6125000
20230126;18:00;17.7475000
20230126;18:30;17.7100000
20230127;8:45;17.7000000
20230127;9:15;17.7000000
20230127;9:30;17.6500000
20230127;9:45;17.6500000
20230127;10:30;17.6500000
20230127;10:45;17.6100000
20230127;11:00;17.7975000
20230127;11:15;17.7900000
20230127;11:45;17.6500000
20230127;12:00;17.7475000
20230127;12:15;17.7475000
20230127;12:30;17.7475000
20230127;13:00;17.8500000
20230127;13:15;17.8000000
20230127;13:45;17.7300000
20230127;14:15;17.7325000
20230127;14:30;17.7500000
20230127;14:45;17.7500000
20230127;15:00;17.7500000
20230127;15:15;17.7425000
20230127;15:30;17.8500000
20230127;15:45;17.7500000
20230127;16:00;17.7525000
20230127;16:15;17.7525000
20230127;16:30;17.7975000
20230127;17:00;17.8300000
20230127;17:30;17.8200000
20230127;17:45;17.7525000
20230127;18:00;17.7525000
20230127;18:30;17.7500000
20230127;18:45;17.8175000
20230127;19:00;17.8175000
20230130;7:30;17.5100000
20230130;7:45;17.5150000
20230130;8:00;17.8675000
20230130;8:15;17.5225000
20230130;9:00;17.5425000
20230130;9:30;17.6100000
20230130;9:45;17.8475000
20230130;10:00;17.6500000
20230130;10:15;17.8000000
20230130;10:30;17.8200000
20230130;10:45;17.8950000
20230130;11:00;17.8500000
20230130;11:15;17.8000000
20230130;11:30;17.7900000
20230130;11:45;17.7900000
20230130;12:00;17.7900000
20230130;12:30;17.7900000
20230130;12:45;17.8475000
20230130;13:00;17.8475000
20230130;13:15;17.8300000
20230130;13:30;17.8875000
20230130;14:00;17.7800000
20230130;14:15;17.7225000
20230130;14:30;17.8200000
20230130;14:45;17.8800000
20230130;15:00;17.7625000
20230130;16:00;17.8875000
20230130;16:15;17.8875000
20230130;16:30;17.9000000
20230130;16:45;17.9000000
20230130;17:00;17.9400000
20230130;17:15;17.9400000
20230130;17:30;17.9400000
20230130;17:45;17.9000000
20230130;18:00;17.9900000
20230130;18:15;17.9900000
20230130;19:00;17.9900000
20230131;7:15;17.9900000
20230131;7:45;17.9900000
20230131;8:45;17.9900000
20230131;9:30;17.9900000
20230131;10:45;17.9900000
20230131;11:00;17.9900000
20230131;11:15;17.9900000
20230131;11:30;18.0000000
20230131;11:45;18.0000000
20230131;12:45;18.1400000
20230131;13:00;18.0125000
20230131;13:15;18.1400000
20230131;14:00;18.1400000
20230131;14:15;18.1000000
20230131;14:30;18.0500000
20230131;14:45;18.0125000
20230131;15:00;18.0400000
20230131;15:15;18.0000000
20230131;15:45;18.0375000
20230131;16:00;18.0000000
20230131;16:15;18.0025000
20230131;16:30;18.0975000
20230131;16:45;18.0975000
20230131;17:15;18.0000000
20230131;17:45;17.9100000
20230131;19:00;17.9100000
20230201;9:45;18.2350000
20230201;10:00;18.1000000
20230201;10:30;18.0800000
20230201;10:45;17.9100000
20230201;11:00;17.9000000
20230201;11:15;17.9000000
20230201;11:30;17.9000000
20230201;11:45;17.9000000
20230201;12:00;17.7550000
20230201;12:15;17.7550000
20230201;12:30;17.9000000
20230201;12:45;17.7025000
20230201;13:00;17.7100000
20230201;13:15;17.7050000
20230201;13:30;17.7100000
20230201;13:45;17.7100000
20230201;14:00;17.7100000
20230201;15:00;17.7500000
20230201;15:15;17.7025000
20230201;16:15;17.7500000
20230201;16:30;17.7975000
20230201;16:45;17.8200000
20230201;17:00;17.8500000
20230201;17:15;17.9000000
20230201;17:30;17.9000000
20230201;17:45;17.8200000
20230201;18:45;17.8200000
20230201;19:00;17.8200000
20230202;11:00;17.8200000
20230202;11:30;17.9625000
20230202;12:00;17.9600000
20230202;12:15;17.9375000
20230202;12:30;17.9600000
20230202;12:45;17.9600000
20230202;13:00;17.9600000
20230202;13:30;17.9575000
20230202;14:00;17.8500000
20230202;14:15;17.8475000
20230202;14:45;17.8000000
20230202;15:15;17.7525000
20230202;15:30;17.8150000
20230202;16:00;17.7550000
20230202;16:15;17.7550000
20230202;16:45;17.8500000
20230202;17:00;17.9475000
20230202;17:15;17.9400000
20230202;17:30;17.8100000
20230202;18:00;17.9400000
20230202;18:30;17.9400000
20230202;18:45;17.9400000
20230203;10:15;17.8525000
20230203;10:45;17.8925000
20230203;11:00;17.8600000
20230203;11:15;17.8850000
20230203;11:45;17.8750000
20230203;13:00;17.8900000
20230203;13:15;17.9000000
20230203;13:30;17.9000000
20230203;13:45;17.8875000
20230203;14:00;17.8925000
20230203;14:15;17.8950000
20230203;14:30;17.9025000
20230203;14:45;17.8950000
20230203;15:15;17.8900000
20230203;15:30;17.8900000
20230203;15:45;17.8925000
20230203;16:00;17.9000000
20230203;16:30;17.8675000
20230203;16:45;17.9175000
20230203;17:15;17.9900000
20230203;17:30;17.9900000
20230203;17:45;17.9900000
20230203;18:45;17.9275000
20230203;19:00;18.0000000
20230206;7:15;17.5300000
20230206;7:45;18.5900000
20230206;8:30;18.0975000
20230206;9:15;18.1075000
20230206;9:30;18.1075000
20230206;10:30;17.9550000
20230206;10:45;18.0975000
20230206;11:00;18.0000000
20230206;11:15;18.0975000
20230206;11:45;18.0975000
20230206;12:15;17.9700000
20230206;12:30;18.0000000
20230206;12:45;18.0000000
20230206;13:00;17.9700000
20230206;13:45;18.0400000
20230206;14:00;18.0000000
20230206;14:15;18.0000000
20230206;14:30;18.0375000
20230206;14:45;18.0000000
20230206;15:00;18.0000000
20230206;15:15;17.9900000
20230206;15:45;17.9900000
20230206;16:00;18.0000000
20230206;16:15;18.0000000
20230206;16:45;18.0575000
20230206;17:00;18.0600000
20230206;17:15;17.9900000
20230206;17:45;18.0900000
20230206;18:00;18.0500000
20230206;18:30;17.9950000
20230206;18:45;17.9950000
20230207;8:00;18.8475000
20230207;8:45;18.0000000
20230207;9:15;18.0000000
20230207;9:45;18.0250000
20230207;10:15;18.1075000
20230207;10:30;18.0900000
20230207;11:15;18.0250000
20230207;11:30;18.0800000
20230207;11:45;18.0250000
20230207;12:00;18.0800000
20230207;12:15;18.0250000
20230207;13:15;18.0250000
20230207;13:30;18.0800000
20230207;13:45;18.0250000
20230207;14:15;18.0600000
20230207;14:30;18.0250000
20230207;14:45;18.0775000
20230207;15:15;18.0600000
20230207;15:30;18.0700000
20230207;16:00;18.0075000
20230207;16:45;18.1375000
20230207;17:30;18.1000000
20230207;17:45;18.1400000
20230207;18:00;18.1500000
20230207;18:15;18.1500000
20230208;10:00;18.0225000
20230208;10:45;18.2075000
20230208;11:00;18.2075000
20230208;11:15;18.2075000
20230208;11:30;18.2075000
20230208;11:45;18.2100000
20230208;12:15;18.2100000
20230208;12:30;18.2975000
20230208;13:00;18.2000000
20230208;13:30;18.2900000
20230208;13:45;18.2900000
20230208;14:15;18.1550000
20230208;14:30;18.2850000
20230208;15:00;18.1650000
20230208;15:30;18.3475000
20230208;15:45;18.3900000
20230208;16:00;18.3000000
20230208;16:15;18.2525000
20230208;16:30;18.4000000
20230208;16:45;18.3000000
20230208;17:00;18.4000000
20230208;17:30;18.2550000
20230208;18:15;18.5000000
20230208;18:30;18.5000000
20230208;19:00;18.5000000
20230209;7:30;18.1375000
20230209;8:15;18.5325000
20230209;8:30;18.5900000
20230209;8:45;18.7875000
20230209;9:00;18.7875000
20230209;9:15;18.7875000
20230209;9:45;18.6975000
20230209;10:00;18.6750000
20230209;10:15;18.5375000
20230209;10:30;18.5375000
20230209;10:45;18.6000000
20230209;11:15;18.5350000
20230209;11:30;18.5325000
20230209;11:45;18.5325000
20230209;12:00;18.6375000
20230209;12:15;18.5600000
20230209;12:30;18.5600000
20230209;12:45;18.6400000
20230209;13:00;18.5650000
20230209;13:15;18.5650000
20230209;13:30;18.5650000
20230209;13:45;18.6375000
20230209;14:15;18.6375000
20230209;14:45;18.6000000
20230209;15:00;18.5975000
20230209;15:30;18.6050000
20230209;15:45;18.6400000
20230209;16:00;18.5000000
20230209;16:30;18.6400000
20230209;16:45;18.5950000
20230209;17:00;18.6400000
20230209;17:15;18.5200000
20230209;18:00;18.5300000
20230209;18:45;18.6200000
20230210;8:00;18.6350000
20230210;8:15;18.6350000
20230210;8:30;18.7900000
20230210;8:45;18.8375000
20230210;9:15;18.6000000
20230210;9:30;18.6000000
20230210;10:00;18.5600000
20230210;10:15;18.6675000
20230210;10:30;18.5800000
20230210;10:45;18.5700000
20230210;11:00;18.6975000
20230210;11:30;18.6425000
20230210;12:15;18.4625000
20230210;12:30;18.5000000
20230210;12:45;18.5500000
20230210;13:00;18.4625000
20230210;13:15;18.5500000
20230210;13:30;18.6475000
20230210;13:45;18.6500000
20230210;14:00;18.6500000
20230210;14:15;18.6500000
20230210;14:45;18.6475000
20230210;15:00;18.6700000
20230210;15:15;18.6475000
20230210;15:30;18.6475000
20230210;16:00;18.6700000
20230210;16:15;18.6975000
20230210;16:30;18.6975000
20230210;16:45;18.6475000
20230210;17:00;18.6500000
20230210;17:15;18.6475000
20230210;17:30;18.6500000
20230210;17:45;18.6500000
20230210;18:00;18.6475000
20230210;18:15;18.6475000
20230210;18:30;18.7500000
20230210;19:00;18.7475000
20230213;7:15;18.8525000
20230213;7:30;18.8525000
20230213;8:00;18.9375000
20230213;8:15;18.9375000
20230213;8:45;18.8475000
20230213;9:15;18.8475000
20230213;10:00;18.7500000
20230213;10:15;18.7000000
20230213;11:00;18.7200000
20230213;11:15;18.7200000
20230213;11:45;18.7500000
20230213;12:00;18.7900000
20230213;12:15;18.8275000
20230213;12:30;18.7900000
20230213;13:15;18.7525000
20230213;14:00;18.7525000
20230213;14:15;18.8200000
20230213;14:30;18.8200000
20230213;14:45;18.8200000
20230213;15:00;18.8275000
20230213;15:15;18.7700000
20230213;15:45;18.7725000
20230213;16:15;18.8275000
20230213;16:45;18.8275000
20230213;17:00;18.8200000
20230213;17:15;18.8200000
20230213;17:45;18.7700000
20230213;18:00;18.7800000
20230213;18:15;18.7600000
20230213;18:30;18.8200000
20230213;18:45;18.8300000
20230214;8:30;18.8500000
