<DATE>;<TIME>;<CLOSE>
20230214;8:45;18.6850000
20230214;9:15;18.6225000
20230214;9:30;18.6225000
20230214;10:15;18.8125000
20230214;10:30;18.7000000
20230214;11:00;18.7500000
20230214;11:15;18.7400000
20230214;11:30;18.7500000
20230214;12:00;18.9000000
20230214;12:15;18.7275000
20230214;12:30;18.9000000
20230214;12:45;18.9500000
20230214;13:30;18.9275000
20230214;13:45;18.8975000
20230214;14:30;18.8000000
20230214;15:00;18.8300000
20230214;15:15;18.8575000
20230214;15:45;18.7600000
20230214;16:15;18.7000000
20230214;17:45;18.7050000
20230214;18:00;18.8475000
20230214;18:15;18.7050000
20230214;19:00;18.7050000
20230215;9:00;18.6250000
20230215;9:45;18.8400000
20230215;10:00;18.8400000
20230215;10:30;18.7375000
20230215;11:00;18.8575000
20230215;11:15;18.8000000
20230215;11:30;18.7425000
20230215;12:00;18.9950000
20230215;12:15;18.9475000
20230215;12:30;18.9300000
20230215;12:45;18.9500000
20230215;13:00;18.9300000
20230215;13:15;19.0000000
20230215;13:30;18.7600000
20230215;13:45;19.0500000
20230215;14:00;19.0475000
20230215;14:15;19.0475000
20230215;15:00;18.8300000
20230215;15:15;19.0000000
20230215;15:30;19.0475000
20230215;15:45;19.0475000
20230215;16:00;19.0000000
20230215;16:15;18.9325000
20230215;16:30;18.9325000
20230215;16:45;19.0475000
20230215;17:00;19.0400000
20230215;17:45;19.0375000
20230215;18:00;19.0400000
20230215;18:30;19.0400000
20230215;18:45;18.9500000
20230215;19:00;19.0300000
20230216;7:30;18.7775000
20230216;8:45;19.0000000
20230216;9:00;19.6500000
20230216;9:15;19.6500000
20230216;9:30;19.6500000
20230216;9:45;19.6500000
20230216;10:00;19.0425000
20230216;10:15;19.4975000
20230216;10:30;19.5000000
20230216;10:45;19.4000000
20230216;11:15;19.0500000
20230216;11:30;19.1000000
20230216;11:45;19.1000000
20230216;12:15;19.1200000
20230216;12:30;19.1200000
20230216;12:45;19.1000000
20230216;13:00;19.1775000
20230216;13:15;19.1025000
20230216;13:30;19.1775000
20230216;13:45;19.1000000
20230216;14:00;19.1100000
20230216;14:15;19.1000000
20230216;14:30;19.1675000
20230216;14:45;19.1675000
20230216;15:30;19.1700000
20230216;16:00;19.1675000
20230216;16:15;19.1000000
20230216;16:45;19.1675000
20230216;17:00;19.1700000
20230216;17:15;19.1700000
20230216;17:30;19.1700000
20230216;17:45;19.1150000
20230216;18:00;19.1150000
20230216;18:30;19.1800000
20230216;19:00;19.1800000
20230217;8:00;19.7175000
20230217;8:15;19.2500000
20230217;8:30;19.2500000
20230217;9:00;19.2500000
20230217;9:45;19.5900000
20230217;10:00;19.1900000
20230217;10:15;19.2000000
20230217;10:30;19.2500000
20230217;10:45;19.2200000
20230217;11:00;19.2200000
20230217;11:15;19.2200000
20230217;11:30;19.2200000
20230217;11:45;19.2375000
20230217;12:00;19.4500000
20230217;12:15;19.5925000
20230217;12:30;19.2000000
20230217;12:45;19.4975000
20230217;13:00;19.1875000
20230217;13:15;19.4725000
20230217;13:45;19.4700000
20230217;14:00;19.1875000
20230217;14:15;19.1875000
20230217;14:30;19.3950000
20230217;14:45;19.1150000
20230217;15:00;19.1150000
20230217;15:15;19.4675000
20230217;15:30;19.1150000
20230217;15:45;19.1050000
20230217;16:00;19.1975000
20230217;16:15;19.1050000
20230217;16:30;19.1025000
20230217;16:45;18.8025000
20230217;17:00;19.1000000
20230217;17:30;19.0975000
20230217;18:15;19.0500000
20230217;18:30;19.0500000
20230217;18:45;19.1000000
20230217;19:00;19.1000000
20230220;7:45;19.4575000
20230220;8:15;19.4575000
20230220;8:45;19.4550000
20230220;9:00;19.4575000
20230220;9:30;18.7825000
20230220;9:45;18.7025000
20230220;10:15;18.7025000
20230220;10:30;18.9975000
20230220;10:45;18.9975000
20230220;11:00;18.9975000
20230220;11:15;18.9975000
20230220;11:30;19.0000000
20230220;11:45;19.0000000
20230220;12:00;18.8525000
20230220;12:30;19.0000000
20230220;12:45;19.1000000
20230220;13:00;19.1000000
20230220;13:15;19.1000000
20230220;13:30;19.1000000
20230220;14:00;19.1875000
20230220;14:15;19.0025000
20230220;14:30;19.0025000
20230220;14:45;19.1950000
20230220;15:00;19.1900000
20230220;15:15;19.0050000
20230220;15:30;19.0050000
20230220;15:45;19.1000000
20230220;16:15;19.1450000
20230220;16:30;19.1025000
20230220;16:45;19.0025000
20230220;17:15;19.1875000
20230220;17:30;19.1125000
20230220;17:45;19.1125000
20230220;18:00;19.2000000
20230220;18:15;19.1500000
20230220;18:30;19.1500000
20230220;19:00;18.8200000
20230221;8:15;18.9025000
20230221;9:00;19.4000000
20230221;9:30;19.3950000
20230221;9:45;19.3900000
20230221;10:00;19.1025000
20230221;10:15;19.1000000
20230221;10:30;19.3850000
20230221;10:45;19.3475000
20230221;11:00;19.3450000
20230221;11:15;19.2000000
20230221;11:45;19.2325000
20230221;12:15;19.2500000
20230221;12:30;19.3000000
20230221;12:45;19.2325000
20230221;13:00;19.2975000
20230221;13:15;19.2900000
20230221;13:45;19.2975000
20230221;14:00;19.2775000
20230221;14:15;19.2300000
20230221;14:30;19.2500000
20230221;14:45;19.2300000
20230221;15:00;19.2300000
20230221;15:45;19.3000000
20230221;16:00;19.3375000
20230221;16:30;19.2325000
20230221;17:15;19.3000000
20230221;17:30;19.3000000
20230221;17:45;19.3000000
20230221;18:00;19.2300000
20230221;18:45;19.2350000
20230221;19:00;19.3000000
20230222;7:45;19.3950000
20230222;8:00;18.8100000
20230222;8:30;19.3925000
20230222;9:15;19.3900000
20230222;10:00;19.3900000
20230222;10:15;19.3000000
20230222;11:00;19.3200000
20230222;11:15;19.3300000
20230222;11:45;19.3300000
20230222;12:00;19.3000000
20230222;12:15;19.3175000
20230222;12:30;19.3275000
20230222;13:00;19.3175000
20230222;13:30;19.3100000
20230222;14:00;19.3300000
20230222;14:15;19.3100000
20230222;14:30;19.3100000
20230222;15:00;19.3300000
20230222;15:15;19.3300000
20230222;16:00;19.3575000
20230222;16:15;19.3575000
20230222;16:30;19.3575000
20230222;16:45;19.3575000
20230222;17:00;19.3575000
20230222;17:15;19.3600000
20230222;17:30;19.3000000
20230222;18:00;19.3600000
20230222;18:15;19.3600000
20230222;18:30;19.3000000
20230222;18:45;19.3600000
20230224;7:30;19.0000000
20230224;7:45;19.3950000
20230224;8:00;19.1125000
20230224;8:15;19.1200000
20230224;8:30;19.3850000
20230224;8:45;19.1175000
20230224;9:30;19.5000000
20230224;9:45;19.5000000
20230224;10:00;19.1500000
20230224;10:15;19.5000000
20230224;10:30;19.5000000
20230224;11:30;19.5000000
20230224;12:00;19.5000000
20230224;12:15;19.6100000
20230224;12:30;19.5000000
20230224;13:15;19.5000000
20230224;13:30;19.1550000
20230224;13:45;19.2025000
20230224;14:00;19.6000000
20230224;14:15;19.5975000
20230224;14:30;19.5975000
20230224;14:45;19.6000000
20230224;15:00;19.2325000
20230224;15:30;19.2400000
20230224;16:00;19.5975000
20230224;16:15;19.2550000
20230224;16:30;19.2425000
20230224;17:00;19.2525000
20230224;17:30;19.5975000
20230224;17:45;19.5950000
20230224;18:00;19.6000000
20230224;19:00;19.5000000
20230227;7:15;19.3100000
20230227;7:45;19.3125000
20230227;8:30;19.5000000
20230227;8:45;19.5000000
20230227;9:00;19.5000000
20230227;9:30;19.5000000
20230227;10:00;19.5000000
20230227;10:15;19.3275000
20230227;10:30;19.3325000
20230227;10:45;19.5000000
20230227;11:00;19.3350000
20230227;11:15;19.4975000
20230227;11:30;19.4800000
20230227;11:45;19.4975000
20230227;12:00;19.5000000
20230227;12:15;19.5000000
20230227;12:30;19.4975000
20230227;12:45;19.4500000
20230227;13:00;19.3900000
20230227;13:30;19.4975000
20230227;14:00;19.4975000
20230227;14:15;19.5000000
20230227;14:30;19.4975000
20230227;14:45;19.5000000
20230227;15:00;19.6000000
20230227;15:30;19.6000000
20230227;15:45;19.4975000
20230227;16:00;19.3600000
20230227;16:15;19.4975000
20230227;16:30;19.4975000
20230227;16:45;19.3000000
20230227;17:15;19.4975000
20230227;18:00;19.4975000
20230227;18:15;19.4975000
20230227;18:45;19.2800000
20230228;7:15;19.0525000
20230228;8:15;19.0625000
20230228;9:00;19.6400000
20230228;9:15;19.6000000
20230228;9:45;19.1200000
20230228;10:00;19.5975000
20230228;10:15;19.6000000
20230228;10:30;19.6000000
20230228;10:45;19.5975000
20230228;11:30;19.6000000
20230228;12:00;19.6000000
20230228;12:30;19.4975000
20230228;12:45;19.4975000
20230228;13:00;19.4975000
20230228;13:30;19.4900000
20230228;14:00;19.5000000
20230228;14:15;19.5275000
20230228;14:30;19.3525000
20230228;14:45;19.5250000
20230228;15:00;19.4000000
20230228;15:15;19.5475000
20230228;15:30;19.5475000
20230228;16:00;19.5475000
20230228;16:15;19.5500000
20230228;16:30;19.5500000
20230228;16:45;19.6500000
20230228;17:00;19.6500000
20230228;17:15;19.4000000
20230228;17:30;19.4000000
20230228;17:45;19.3600000
20230228;18:00;19.5275000
20230228;18:15;19.5000000
20230228;18:45;19.5000000
20230301;8:00;19.5000000
20230301;9:00;20.0000000
20230301;9:15;19.3200000
20230301;9:30;19.3225000
20230301;9:45;19.9000000
20230301;10:00;19.4975000
20230301;10:15;19.4975000
20230301;10:45;19.4975000
20230301;11:00;19.3725000
20230301;11:15;19.4000000
20230301;11:30;19.6475000
20230301;12:00;19.4000000
20230301;12:15;19.5975000
20230301;12:30;19.5950000
20230301;12:45;19.5850000
20230301;13:00;19.5000000
20230301;13:15;19.3900000
20230301;13:45;19.5900000
20230301;14:00;19.5875000
20230301;14:15;19.5850000
20230301;14:30;19.5800000
20230301;14:45;19.5000000
20230301;15:00;19.5875000
20230301;15:15;19.5875000
20230301;15:30;19.5000000
20230301;15:45;19.5000000
20230301;16:15;19.5875000
20230301;17:00;19.5825000
20230301;18:15;19.3825000
20230301;18:30;19.5850000
20230301;19:00;19.3825000
20230302;7:15;19.5550000
20230302;8:30;19.3125000
20230302;9:15;19.5425000
20230302;9:30;19.3250000
20230302;9:45;19.3300000
20230302;10:00;19.5475000
20230302;10:15;19.5300000
20230302;10:30;19.6675000
20230302;10:45;19.5300000
20230302;11:00;19.5975000
20230302;11:15;19.5275000
20230302;11:30;19.5975000
20230302;11:45;19.5000000
20230302;12:00;19.5000000
20230302;12:15;19.5000000
20230302;12:30;19.5925000
20230302;13:00;19.5900000
20230302;13:15;19.5900000
20230302;13:30;19.5900000
20230302;13:45;19.6000000
20230302;14:00;19.5200000
20230302;14:15;19.5975000
20230302;14:30;19.5975000
20230302;15:45;19.5975000
20230302;16:00;19.5200000
20230302;16:15;19.5975000
20230302;16:30;19.5500000
20230302;17:00;19.5200000
20230302;17:15;19.4100000
20230302;17:30;19.5975000
20230302;17:45;19.5975000
20230302;18:00;19.5975000
20230302;18:30;19.6000000
20230302;18:45;19.6000000
20230303;10:30;19.6200000
20230303;10:45;19.6175000
20230303;11:00;19.6300000
20230303;11:15;19.5975000
20230303;11:30;19.5950000
20230303;11:45;19.5000000
20230303;12:00;19.5950000
20230303;12:15;19.5000000
20230303;12:30;19.5000000
20230303;12:45;19.5950000
20230303;13:00;19.5950000
20230303;13:15;19.5950000
20230303;13:30;19.5950000
20230303;13:45;19.5950000
20230303;14:15;19.5125000
20230303;14:30;19.6875000
20230303;14:45;19.5125000
20230303;15:15;19.5975000
20230303;15:45;19.5975000
20230303;16:15;19.5975000
20230303;16:30;19.5400000
20230303;16:45;19.5975000
20230303;17:15;19.5975000
20230303;17:30;19.5400000
20230303;17:45;19.5975000
20230303;18:30;19.6200000
20230303;18:45;19.6900000
20230303;19:00;19.7000000
20230306;7:15;19.2650000
20230306;7:30;19.9475000
20230306;7:45;19.7975000
20230306;8:00;19.7975000
20230306;8:15;19.2675000
20230306;8:30;19.2725000
20230306;9:00;19.8725000
20230306;9:15;19.3025000
20230306;9:30;19.8725000
20230306;10:15;19.4025000
20230306;10:45;19.6975000
20230306;11:00;19.3600000
20230306;11:15;19.4025000
20230306;11:30;19.3125000
20230306;11:45;19.5125000
20230306;12:00;19.4225000
20230306;12:15;19.4250000
20230306;12:30;19.4225000
20230306;12:45;19.4225000
20230306;13:00;19.5475000
20230306;13:30;19.5000000
20230306;13:45;19.4100000
20230306;14:00;19.4100000
20230306;14:45;19.5350000
20230306;15:15;19.5300000
20230306;15:30;19.5350000
20230306;15:45;19.5650000
20230306;16:15;19.5650000
20230306;16:30;19.5000000
20230306;16:45;19.5650000
20230306;17:00;19.5000000
20230306;17:30;19.4500000
20230306;17:45;19.4500000
20230306;18:30;19.5475000
20230306;18:45;19.4500000
20230307;8:30;19.4500000
20230307;9:00;19.5500000
20230307;9:15;19.5500000
20230307;9:30;19.5500000
20230307;9:45;19.4150000
20230307;10:15;19.5475000
20230307;10:30;19.5500000
20230307;10:45;19.5200000
20230307;11:00;19.5775000
20230307;11:15;19.5200000
20230307;11:30;19.5775000
20230307;11:45;19.5775000
20230307;12:00;19.4425000
20230307;12:30;19.5000000
20230307;12:45;19.5775000
20230307;13:00;19.5000000
20230307;13:15;19.4475000
20230307;14:15;19.4500000
20230307;14:45;19.4500000
20230307;15:00;19.4500000
20230307;15:15;19.5600000
20230307;15:45;19.5600000
20230307;16:00;19.5600000
20230307;16:15;19.5600000
20230307;17:00;19.4575000
20230307;17:30;19.5600000
20230307;17:45;19.5600000
20230307;18:00;19.5200000
20230307;18:15;19.6000000
20230307;18:45;19.6500000
20230307;19:00;19.5100000
20230309;9:15;19.3000000
20230309;10:15;19.6500000
20230309;10:30;19.6475000
20230309;10:45;19.6975000
20230309;11:00;19.5500000
20230309;11:15;19.4125000
20230309;11:30;19.4200000
20230309;11:45;19.4100000
20230309;12:00;19.6500000
20230309;12:30;19.6500000
20230309;13:00;19.6375000
20230309;13:30;19.4575000
20230309;13:45;19.4575000
20230309;14:15;19.6000000
20230309;14:30;19.6550000
20230309;14:45;19.4600000
20230309;15:15;19.4675000
20230309;15:45;19.5025000
20230309;16:00;19.6500000
20230309;16:15;19.6500000
20230309;16:30;19.6550000
20230309;18:15;19.6375000
20230309;18:30;19.6125000
20230309;18:45;19.6100000
20230309;19:00;19.6125000
20230310;7:45;19.6500000
20230310;8:15;19.5025000
20230310;8:45;19.6000000
20230310;9:45;19.6500000
20230310;10:00;19.6500000
20230310;10:15;19.6975000
20230310;11:15;19.6000000
20230310;11:30;19.5050000
20230310;12:15;19.6625000
20230310;12:30;19.6025000
20230310;13:15;19.7500000
20230310;13:45;19.6500000
20230310;14:00;19.6500000
20230310;14:30;19.7400000
20230310;15:15;19.7500000
20230310;15:30;19.6500000
20230310;15:45;19.7475000
20230310;16:00;19.7475000
20230310;16:45;19.6500000
20230310;17:00;19.7475000
20230310;17:15;19.6525000
20230310;17:30;19.6525000
20230310;17:45;19.7475000
20230310;18:00;19.7475000
20230310;18:15;19.7475000
20230310;18:30;19.6525000
20230310;19:00;19.6525000
20230313;7:15;19.8300000
20230313;8:45;19.6025000
20230313;9:15;19.9975000
20230313;9:30;19.9000000
20230313;10:00;19.7475000
20230313;10:15;19.7475000
20230313;10:30;19.7475000
20230313;11:00;19.7475000
20230313;11:15;19.6000000
20230313;11:45;19.5300000
20230313;12:00;19.5325000
20230313;12:15;19.6975000
20230313;12:30;19.6675000
20230313;12:45;19.5200000
20230313;13:15;19.6675000
20230313;13:30;19.5975000
20230313;13:45;19.5975000
20230313;14:00;19.5200000
20230313;14:15;19.5775000
20230313;14:30;19.5975000
20230313;14:45;19.4500000
20230313;15:00;19.3800000
20230313;15:15;19.4375000
20230313;15:30;19.3800000
20230313;16:00;19.6375000
20230313;16:15;19.6375000
20230313;16:30;19.6375000
20230313;16:45;19.6375000
20230313;17:00;19.6350000
20230313;17:30;19.4050000
20230313;17:45;19.4050000
20230313;18:00;19.6375000
20230313;18:45;19.5475000
20230314;7:15;19.5475000
20230314;8:45;19.4000000
20230314;9:45;19.6475000
20230314;10:30;19.4125000
20230314;10:45;19.4100000
20230314;11:15;19.4125000
20230314;11:30;19.3825000
20230314;12:00;19.4975000
20230314;12:15;19.4975000
20230314;12:30;19.4975000
20230314;12:45;19.4975000
20230314;13:00;19.4525000
20230314;13:15;19.4525000
20230314;14:00;19.5775000
20230314;14:15;19.5775000
20230314;15:00;19.4525000
20230314;15:15;19.5300000
20230314;15:30;19.4525000
20230314;15:45;19.5750000
20230314;16:00;19.5750000
20230314;16:30;19.4525000
20230314;17:00;19.5750000
20230314;17:45;19.5750000
20230314;18:00;19.5475000
20230314;18:15;19.4800000
20230314;18:30;19.5475000
20230314;18:45;19.5475000
20230314;19:00;19.4825000
20230315;7:15;19.4825000
20230315;8:00;19.5000000
20230315;9:00;19.3800000
20230315;9:30;19.8900000
20230315;9:45;19.7475000
20230315;10:00;19.7475000
20230315;10:15;19.4050000
20230315;10:30;19.5500000
20230315;10:45;19.5975000
20230315;11:00;19.5900000
20230315;11:15;19.6175000
20230315;11:30;19.6500000
20230315;11:45;19.6475000
20230315;12:00;19.5025000
20230315;12:15;19.5025000
20230315;12:30;19.6475000
20230315;13:00;19.5025000
20230315;13:30;19.6475000
20230315;13:45;19.5025000
20230315;14:30;19.6300000
20230315;14:45;19.6500000
20230315;15:15;19.6500000
20230315;15:30;19.6700000
20230315;15:45;19.7000000
20230315;16:45;19.6975000
20230315;17:00;19.7450000
20230315;17:15;19.6975000
20230315;17:45;19.6875000
20230315;18:30;19.7450000
20230315;18:45;19.5525000
20230315;19:00;19.7450000
20230316;8:00;19.6800000
20230316;9:30;19.7475000
20230316;10:00;19.5125000
20230316;10:15;19.7000000
20230316;10:30;19.7500000
20230316;10:45;19.7500000
20230316;11:00;19.7575000
20230316;11:45;19.6025000
20230316;12:15;19.7100000
20230316;12:30;19.7575000
20230316;12:45;19.7600000
20230316;13:00;19.7600000
20230316;13:45;19.6025000
20230316;15:00;19.7300000
20230316;15:15;19.7300000
20230316;15:30;19.6225000
20230316;15:45;19.6225000
20230316;16:00;19.6225000
20230316;16:15;19.6225000
20230316;16:45;19.7300000
20230316;17:00;19.7300000
20230316;17:15;19.7600000
20230316;17:30;19.7625000
20230316;17:45;19.6225000
20230316;18:00;19.7800000
20230317;7:30;19.9000000
20230317;8:45;19.7500000
20230317;9:30;19.8975000
20230317;10:00;19.7525000
20230317;10:45;19.8000000
20230317;11:00;19.7725000
20230317;11:15;19.7725000
20230317;11:30;19.8875000
20230317;11:45;19.8875000
20230317;12:00;19.8875000
20230317;12:15;19.8875000
20230317;12:30;19.8850000
20230317;12:45;19.8100000
20230317;13:00;19.8725000
20230317;13:30;19.8750000
20230317;14:00;19.8750000
20230317;14:30;19.8875000
20230317;14:45;19.9000000
20230317;15:00;19.8775000
20230317;15:15;19.8975000
20230317;15:30;19.9000000
20230317;15:45;19.9200000
20230317;16:00;19.9725000
20230317;16:15;19.8525000
20230317;16:45;19.8525000
20230317;17:00;19.9950000
20230317;17:15;19.9975000
20230317;17:30;19.9975000
20230317;17:45;19.9975000
20230317;18:00;19.9975000
20230317;18:15;19.8525000
20230317;18:45;19.8525000
20230317;19:00;19.9800000
20230320;8:15;20.0000000
20230320;9:30;20.4500000
20230320;9:45;20.4525000
20230320;10:15;19.9225000
20230320;10:30;20.2475000
20230320;11:00;20.2475000
20230320;11:30;20.2500000
20230320;11:45;20.2475000
20230320;12:15;20.2175000
20230320;12:30;20.0225000
20230320;12:45;20.1975000
20230320;13:00;20.0200000
20230320;13:15;20.0000000
20230320;13:30;19.9025000
20230320;13:45;19.9200000
20230320;14:00;19.9400000
20230320;14:15;19.9975000
20230320;15:00;19.8525000
20230320;15:30;19.9775000
20230320;16:30;20.0000000
20230320;16:45;20.1475000
20230320;18:00;20.1475000
20230320;18:15;20.1475000
20230320;19:00;20.1500000
20230321;9:15;20.4000000
20230321;9:30;19.8525000
20230321;9:45;20.5000000
20230321;10:00;20.0000000
20230321;10:15;20.0000000
20230321;10:30;20.1425000
20230321;11:15;20.1375000
20230321;11:30;20.1375000
20230321;11:45;19.9000000
20230321;12:00;19.9000000
20230321;12:30;19.9500000
20230321;12:45;20.0000000
20230321;13:00;20.0000000
20230321;13:15;19.9000000
20230321;13:30;19.9000000
20230321;13:45;20.0000000
20230321;14:00;20.0975000
20230321;14:30;20.0975000
20230321;14:45;20.0900000
20230321;15:15;19.9000000
20230321;15:30;19.8825000
20230321;15:45;19.8825000
20230321;16:00;19.9875000
20230321;16:15;19.9000000
20230321;17:15;20.0875000
20230321;17:45;19.9000000
20230321;18:00;19.9000000
20230321;18:45;20.0925000
20230321;19:00;20.0950000
20230322;7:15;19.8550000
20230322;8:30;19.8575000
20230322;9:00;20.0000000
20230322;9:30;20.0000000
20230322;9:45;20.1875000
20230322;10:00;20.1875000
20230322;10:15;20.1825000
20230322;10:45;20.0000000
20230322;11:15;19.9975000
20230322;11:30;19.9100000
20230322;11:45;19.9950000
20230322;12:00;19.9125000
20230322;12:15;19.9975000
20230322;13:00;19.9975000
20230322;13:15;19.9025000
20230322;13:30;19.9975000
20230322;13:45;19.9975000
20230322;14:30;19.9950000
20230322;15:00;19.9200000
20230322;15:15;19.9975000
20230322;15:30;20.1900000
20230322;15:45;19.9200000
20230322;16:00;19.9200000
20230322;16:15;20.1900000
20230322;16:30;19.9325000
20230322;16:45;19.9325000
20230322;17:00;20.1925000
20230322;17:45;19.9300000
20230322;18:00;20.0975000
20230322;18:45;20.0975000
20230322;19:00;20.1000000
20230323;7:45;19.9025000
20230323;8:15;20.3975000
20230323;9:45;20.0000000
20230323;10:00;19.9000000
20230323;10:15;19.8600000
20230323;10:30;19.8600000
20230323;11:00;19.8600000
20230323;11:15;19.8600000
20230323;11:30;19.8575000
20230323;11:45;19.8575000
20230323;12:00;19.8600000
20230323;12:15;19.8525000
20230323;12:30;19.8400000
20230323;12:45;19.8400000
20230323;13:30;19.8000000
20230323;13:45;19.8125000
20230323;14:30;19.8125000
20230323;14:45;19.6525000
20230323;15:00;19.8000000
20230323;15:15;19.6550000
20230323;15:30;19.7125000
20230323;15:45;19.6525000
20230323;16:00;19.8125000
20230323;16:30;19.7600000
20230323;16:45;19.6175000
20230323;18:30;19.8125000
20230323;19:00;19.7975000
20230324;9:45;19.8975000
20230324;10:00;19.7200000
20230324;10:15;19.7175000
