<DATE>;<TIME>;<CLOSE>
20230324;10:30;19.8975000
20230324;10:45;19.8975000
20230324;11:00;19.7200000
20230324;11:15;19.7425000
20230324;11:30;19.8475000
20230324;11:45;19.8000000
20230324;12:00;19.7800000
20230324;12:15;19.8975000
20230324;12:30;19.8975000
20230324;12:45;19.8975000
20230324;13:00;19.8975000
20230324;13:30;19.8100000
20230324;13:45;19.8100000
20230324;14:15;19.8975000
20230324;14:30;19.8975000
20230324;14:45;19.8300000
20230324;15:00;19.8300000
20230324;15:15;19.8975000
20230324;15:45;19.8975000
20230324;16:15;19.8500000
20230324;16:45;19.8500000
20230324;17:00;19.8500000
20230324;17:15;19.9000000
20230324;17:30;19.9200000
20230324;17:45;19.9200000
20230324;18:00;19.8225000
20230324;18:15;19.8525000
20230324;18:30;20.2275000
20230324;18:45;20.2250000
20230327;8:15;20.4750000
20230327;9:00;20.4625000
20230327;9:30;20.4200000
20230327;9:45;20.4200000
20230327;10:30;19.9000000
20230327;11:15;19.8350000
20230327;11:30;19.9000000
20230327;11:45;19.8350000
20230327;12:00;19.8975000
20230327;12:30;19.8975000
20230327;12:45;19.7275000
20230327;13:15;19.8300000
20230327;13:30;19.8300000
20230327;13:45;19.8025000
20230327;14:00;19.8025000
20230327;14:30;19.8975000
20230327;14:45;19.8975000
20230327;15:00;19.8400000
20230327;15:30;19.8975000
20230327;16:00;19.8975000
20230327;16:15;19.8975000
20230327;16:45;19.8975000
20230327;17:00;19.8075000
20230327;17:15;19.8500000
20230327;18:00;19.8975000
20230327;18:30;19.9000000
20230327;18:45;19.9000000
20230327;19:00;19.9000000
20230328;9:00;20.3000000
20230328;9:30;20.2000000
20230328;9:45;20.1975000
20230328;10:00;20.1975000
20230328;10:30;19.7050000
20230328;10:45;19.8500000
20230328;11:00;19.8500000
20230328;11:45;19.7600000
20230328;12:00;19.8500000
20230328;12:15;19.7725000
20230328;12:45;19.7725000
20230328;13:00;19.8500000
20230328;13:15;19.8500000
20230328;13:30;19.7750000
20230328;13:45;19.8975000
20230328;14:00;19.8950000
20230328;14:30;19.8500000
20230328;14:45;19.8975000
20230328;15:00;19.8250000
20230328;15:45;19.8975000
20230328;16:00;19.8825000
20230328;17:00;20.1675000
20230328;17:15;19.8825000
20230328;18:00;20.1625000
20230328;18:15;19.9125000
20230328;18:30;20.1625000
20230329;7:30;19.8250000
20230329;9:00;19.8500000
20230329;10:00;20.1625000
20230329;10:15;20.1500000
20230329;10:45;20.1475000
20230329;11:15;20.1475000
20230329;11:45;19.9875000
20230329;12:30;19.9875000
20230329;12:45;19.9475000
20230329;13:00;19.9475000
20230329;13:15;19.9475000
20230329;13:45;19.9900000
20230329;14:15;19.9300000
20230329;14:30;19.9900000
20230329;14:45;19.9900000
20230329;15:00;19.9900000
20230329;15:15;19.9300000
20230329;15:30;19.9875000
20230329;15:45;19.9525000
20230329;16:00;19.9875000
20230329;16:15;19.9525000
20230329;16:45;19.9500000
20230329;17:00;19.9875000
20230329;17:15;19.9875000
20230329;17:30;19.9875000
20230329;17:45;19.9500000
20230329;18:00;20.1475000
20230329;18:15;19.9425000
20230330;9:45;19.9525000
20230330;10:00;19.9525000
20230330;10:15;19.9525000
20230330;10:30;19.9525000
20230330;10:45;19.9950000
20230330;11:00;19.9950000
20230330;11:15;19.9950000
20230330;11:30;20.0975000
20230330;11:45;20.1375000
20230330;12:00;20.1000000
20230330;12:15;19.9975000
20230330;12:30;19.9950000
20230330;12:45;19.9750000
20230330;13:15;19.9750000
20230330;13:30;20.0675000
20230330;13:45;20.0000000
20230330;14:00;20.0200000
20230330;14:15;20.0950000
20230330;14:30;20.1000000
20230330;15:00;20.0975000
20230330;15:45;20.0000000
20230330;16:00;19.9800000
20230330;16:15;19.9750000
20230330;16:30;19.9825000
20230330;17:15;20.0200000
20230330;17:30;20.0200000
20230330;18:00;19.9875000
20230330;18:15;20.0925000
20230330;18:30;19.9800000
20230330;18:45;19.9875000
20230330;19:00;19.9875000
20230331;7:15;19.9875000
20230331;8:00;19.9875000
20230331;9:00;19.9750000
20230331;9:15;19.9875000
20230331;9:30;19.9750000
20230331;9:45;20.0775000
20230331;10:00;19.9775000
20230331;10:15;19.9750000
20230331;10:30;19.9900000
20230331;10:45;19.9750000
20230331;11:00;19.9975000
20230331;11:15;19.9975000
20230331;11:30;19.9975000
20230331;11:45;19.9975000
20230331;12:00;19.9975000
20230331;12:15;19.9975000
20230331;12:30;19.9975000
20230331;12:45;19.9975000
20230331;13:00;19.9975000
20230331;13:15;20.0575000
20230331;13:30;20.0500000
20230331;13:45;20.0500000
20230331;14:00;20.0500000
20230331;14:15;20.0000000
20230331;14:30;20.1400000
20230331;15:00;20.0625000
20230331;15:15;20.0800000
20230331;15:30;20.0825000
20230331;16:00;20.1025000
20230331;16:15;20.1300000
20230331;16:30;20.1300000
20230331;16:45;20.1500000
20230331;17:00;20.1975000
20230331;17:15;20.1100000
20230331;17:30;20.1075000
20230331;17:45;20.1000000
20230331;18:00;20.0800000
20230331;18:30;20.0750000
20230331;18:45;20.1975000
20230403;7:30;19.9725000
20230403;8:15;19.9725000
20230403;8:30;20.2000000
20230403;9:30;20.2000000
20230403;9:45;20.6125000
20230403;10:00;20.1975000
20230403;10:15;20.0000000
20230403;10:30;20.0975000
20230403;10:45;20.1025000
20230403;11:15;20.2975000
20230403;11:30;20.1700000
20230403;11:45;20.1675000
20230403;12:00;20.1500000
20230403;12:15;20.1975000
20230403;12:45;20.1525000
20230403;13:30;20.2950000
20230403;13:45;20.2950000
20230403;14:15;20.2100000
20230403;14:45;20.2950000
20230403;15:00;20.2500000
20230403;15:15;20.2625000
20230403;15:30;20.2975000
20230403;15:45;20.4775000
20230403;16:00;20.4775000
20230403;16:15;20.3525000
20230403;16:45;20.4800000
20230403;17:15;20.4775000
20230403;17:30;20.2625000
20230403;19:00;20.4775000
20230404;7:45;20.4400000
20230404;8:00;20.4400000
20230404;9:15;20.4400000
20230404;10:00;20.3500000
20230404;10:15;20.5000000
20230404;10:30;20.5925000
20230404;10:45;20.4025000
20230404;11:00;20.6150000
20230404;11:15;20.6150000
20230404;11:30;20.4125000
20230404;11:45;20.5825000
20230404;12:00;20.5775000
20230404;12:15;20.6175000
20230404;12:30;20.5750000
20230404;12:45;20.5975000
20230404;13:45;20.5825000
20230404;14:00;20.5900000
20230404;14:15;20.5025000
20230404;14:30;20.5800000
20230404;14:45;20.5675000
20230404;15:00;20.5500000
20230404;15:15;20.5000000
20230404;16:00;20.4225000
20230404;16:45;20.4275000
20230404;17:00;20.5475000
20230404;17:45;20.5025000
20230404;18:15;20.5025000
20230404;19:00;20.6000000
20230405;8:15;20.6000000
20230405;9:30;20.6000000
20230405;10:15;20.5100000
20230405;10:30;20.5200000
20230405;10:45;21.1425000
20230405;11:00;20.7000000
20230405;11:30;20.6350000
20230405;11:45;20.6350000
20230405;12:00;20.6350000
20230405;12:30;20.5275000
20230405;12:45;20.6000000
20230405;13:00;20.5525000
20230405;13:15;20.5625000
20230405;13:30;20.5675000
20230405;13:45;20.6350000
20230405;14:00;20.6350000
20230405;14:15;20.6350000
20230405;14:30;20.6350000
20230405;15:00;20.6350000
20230405;15:15;20.6350000
20230405;15:30;20.6350000
20230405;15:45;20.5675000
20230405;16:00;20.6025000
20230405;16:30;21.0875000
20230405;16:45;20.6250000
20230405;17:00;21.0875000
20230405;17:30;21.0875000
20230405;17:45;21.0000000
20230405;18:00;20.9950000
20230405;18:15;20.9975000
20230405;18:45;20.6325000
20230405;19:00;20.6325000
20230406;7:15;20.2700000
20230406;7:30;21.0975000
20230406;8:15;20.7000000
20230406;9:15;21.0950000
20230406;9:30;20.8500000
20230406;10:00;20.7550000
20230406;10:15;20.7550000
20230406;11:00;21.0850000
20230406;11:15;20.7625000
20230406;11:30;21.0800000
20230406;11:45;21.0775000
20230406;12:00;21.0000000
20230406;12:15;21.0000000
20230406;12:30;20.9925000
20230406;12:45;20.9925000
20230406;13:00;20.9700000
20230406;13:15;20.9000000
20230406;13:30;20.9750000
20230406;13:45;20.8025000
20230406;14:00;20.9925000
20230406;14:15;20.9900000
20230406;14:30;21.0000000
20230406;15:00;21.0975000
20230406;15:30;21.0975000
20230406;15:45;20.9625000
20230406;16:00;20.9600000
20230406;16:30;21.0975000
20230406;16:45;20.9125000
20230406;17:00;20.9700000
20230406;17:15;20.9125000
20230406;17:30;20.9700000
20230406;17:45;20.9200000
20230406;18:00;21.0000000
20230406;18:15;21.0000000
20230406;18:30;21.1875000
20230406;18:45;21.1875000
20230406;19:00;21.3000000
20230407;7:30;21.2975000
20230407;8:00;21.3000000
20230407;8:15;21.0025000
20230407;9:00;21.4975000
20230407;9:15;21.4975000
20230407;9:45;21.7975000
20230407;10:00;21.2400000
20230407;10:15;21.2650000
20230407;10:30;21.2975000
20230407;10:45;21.2975000
20230407;11:00;21.2975000
20230407;11:15;21.2600000
20230407;11:30;21.2500000
20230407;11:45;21.2975000
20230407;12:00;21.2975000
20230407;12:15;21.2000000
20230407;12:30;21.2975000
20230407;12:45;21.2550000
20230407;13:00;21.5150000
20230407;13:15;21.5250000
20230407;13:30;21.5275000
20230407;13:45;21.1600000
20230407;14:00;21.2000000
20230407;14:15;21.2000000
20230407;14:30;21.0000000
20230407;14:45;20.9850000
20230407;15:00;21.4875000
20230407;15:15;20.9200000
20230407;15:30;20.9475000
20230407;15:45;21.4875000
20230407;16:00;20.8575000
20230407;16:15;20.8000000
20230407;16:30;21.4850000
20230407;16:45;20.8000000
20230407;18:00;20.8300000
20230407;18:15;21.1250000
20230407;18:30;21.1250000
20230410;7:15;20.8000000
20230410;7:30;21.0500000
20230410;8:45;20.8125000
20230410;9:00;20.9000000
20230410;9:15;21.0000000
20230410;9:30;21.0475000
20230410;9:45;21.0475000
20230410;10:15;21.0500000
20230410;10:30;21.0000000
20230410;10:45;21.1000000
20230410;11:00;21.1125000
20230410;11:15;21.1125000
20230410;11:30;21.0200000
20230410;11:45;20.9500000
20230410;12:00;21.1425000
20230410;12:15;21.0000000
20230410;12:30;21.0000000
20230410;12:45;21.1275000
20230410;13:00;21.0000000
20230410;13:15;20.9275000
20230410;13:30;20.9400000
20230410;14:00;21.1375000
20230410;14:45;21.0025000
20230410;15:00;21.1225000
20230410;15:30;21.0625000
20230410;15:45;21.0050000
20230410;16:00;21.0850000
20230410;16:15;21.1000000
20230410;16:30;21.1050000
20230410;16:45;21.1425000
20230410;17:00;21.1000000
20230410;17:15;21.3975000
20230410;17:30;21.3975000
20230410;17:45;21.1000000
20230410;18:15;21.2475000
20230410;18:30;21.1050000
20230410;18:45;21.2475000
20230410;19:00;21.2475000
20230411;8:00;21.4475000
20230411;8:30;21.4000000
20230411;8:45;21.2150000
20230411;9:30;21.2075000
20230411;10:15;21.1300000
20230411;10:30;21.2150000
20230411;10:45;21.1300000
20230411;11:00;21.1850000
20230411;11:15;21.1850000
20230411;11:30;21.1000000
20230411;11:45;21.1775000
20230411;12:00;21.2000000
20230411;12:15;21.1500000
20230411;12:30;21.2000000
20230411;12:45;21.1500000
20230411;13:00;21.1975000
20230411;13:15;21.1500000
20230411;13:30;21.1975000
20230411;14:00;21.0200000
20230411;14:15;21.2325000
20230411;14:45;21.2325000
20230411;15:00;21.2000000
20230411;15:15;21.2000000
20230411;15:45;21.3975000
20230411;16:45;21.2000000
20230411;17:00;21.2100000
20230411;17:15;21.2500000
20230411;17:30;21.1500000
20230411;17:45;21.4000000
20230411;18:00;21.3975000
20230411;18:15;21.3975000
20230411;18:30;21.3975000
20230411;18:45;21.3975000
20230411;19:00;21.3850000
20230412;8:15;21.5000000
20230412;8:30;21.4500000
20230412;9:00;21.5975000
20230412;9:15;21.4500000
20230412;9:30;21.3000000
20230412;10:00;21.4975000
20230412;10:15;21.3000000
20230412;10:30;21.2375000
20230412;10:45;21.2000000
20230412;11:00;21.2375000
20230412;11:15;21.2275000
20230412;11:30;21.2200000
20230412;11:45;21.2075000
20230412;12:00;21.2150000
20230412;12:15;21.2075000
20230412;12:30;21.2000000
20230412;12:45;21.2075000
20230412;13:00;21.2075000
20230412;13:15;21.1950000
20230412;13:30;21.2275000
20230412;13:45;21.2175000
20230412;14:00;21.2100000
20230412;14:15;21.2225000
20230412;14:30;21.3275000
20230412;15:15;21.2475000
20230412;15:30;21.2125000
20230412;15:45;21.2100000
20230412;16:00;21.3225000
20230412;16:45;21.2975000
20230412;17:15;21.2000000
20230412;17:30;21.2000000
20230412;17:45;21.2975000
20230412;18:30;21.3225000
20230412;18:45;21.1700000
20230413;7:30;21.2100000
20230413;7:45;21.2100000
20230413;8:00;21.4975000
20230413;8:15;21.4975000
20230413;8:30;21.4975000
20230413;10:15;21.2475000
20230413;10:30;21.2375000
20230413;10:45;21.2300000
20230413;11:00;21.1900000
20230413;11:15;21.1900000
20230413;11:30;21.1500000
20230413;11:45;21.1650000
20230413;12:00;21.1550000
20230413;12:15;21.1025000
20230413;13:00;21.1350000
20230413;13:15;21.1350000
20230413;14:15;21.1000000
20230413;14:30;21.1550000
20230413;14:45;21.1000000
20230413;15:30;21.1675000
20230413;15:45;21.1675000
20230413;16:00;21.1675000
20230413;16:15;21.0700000
20230413;16:30;21.1925000
20230413;16:45;21.0725000
20230413;18:30;21.3975000
20230413;18:45;21.0725000
20230413;19:00;21.4000000
20230414;7:45;22.0250000
20230414;8:15;22.0550000
20230414;8:45;20.9025000
20230414;9:30;21.0150000
20230414;9:45;21.2200000
20230414;10:00;21.1000000
20230414;10:15;21.2275000
20230414;10:30;21.0825000
20230414;10:45;21.1125000
20230414;11:00;21.1200000
20230414;11:15;21.1550000
20230414;11:30;21.1350000
20230414;11:45;21.1150000
20230414;12:15;21.1550000
20230414;12:30;21.0525000
20230414;12:45;21.1550000
20230414;13:00;21.1325000
20230414;13:15;21.1200000
20230414;13:45;21.1125000
20230414;14:00;21.1025000
20230414;14:15;21.1550000
20230414;14:30;21.1025000
20230414;14:45;21.2225000
20230414;15:00;21.2000000
20230414;15:15;21.2000000
20230414;15:45;21.1025000
20230414;16:00;21.2200000
20230414;16:15;21.2000000
20230414;16:30;21.1025000
20230414;16:45;21.1775000
20230414;17:00;21.1025000
20230414;17:15;21.2275000
20230414;17:30;21.1025000
20230414;17:45;21.2275000
20230414;18:00;21.2275000
20230414;18:15;21.2275000
20230414;19:00;21.2275000
20230417;7:45;21.2450000
20230417;8:00;21.1025000
20230417;8:15;21.4500000
20230417;9:00;21.2450000
20230417;9:30;21.4500000
20230417;9:45;21.1700000
20230417;10:00;21.3275000
20230417;10:15;21.1025000
20230417;10:30;21.2900000
20230417;10:45;21.2800000
20230417;11:00;21.2950000
20230417;11:15;21.1175000
20230417;11:30;21.2475000
20230417;11:45;21.2075000
20230417;12:00;21.1875000
20230417;12:15;21.0000000
20230417;12:30;21.1100000
20230417;12:45;21.1050000
20230417;13:00;21.1175000
20230417;13:30;21.1750000
20230417;13:45;21.2950000
20230417;14:00;21.1150000
20230417;14:15;21.1150000
20230417;14:30;21.1800000
20230417;14:45;21.1425000
20230417;15:00;21.1450000
20230417;15:15;21.1450000
20230417;15:30;21.1525000
20230417;16:15;21.1375000
20230417;16:30;21.1025000
20230417;16:45;21.1500000
20230417;17:00;21.1025000
20230417;17:15;21.1025000
20230417;17:45;21.1025000
20230417;18:00;21.1575000
20230417;18:15;21.1600000
20230417;18:30;21.4000000
20230417;18:45;21.4000000
20230417;19:00;21.1000000
20230418;7:30;21.3975000
20230418;7:45;21.1025000
20230418;8:45;21.3975000
20230418;9:00;21.1000000
20230418;10:00;21.1075000
20230418;10:15;21.1725000
20230418;10:30;21.0600000
20230418;11:15;21.0600000
20230418;11:30;21.1475000
20230418;11:45;21.1600000
20230418;12:00;21.1600000
20230418;12:15;21.1500000
20230418;12:30;21.1375000
20230418;12:45;21.1425000
20230418;13:00;21.1400000
20230418;13:15;21.1200000
20230418;13:30;21.1375000
20230418;13:45;21.1000000
20230418;14:00;21.1350000
20230418;14:15;21.1250000
20230418;14:30;21.1400000
20230418;14:45;21.1200000
20230418;15:00;21.1000000
20230418;15:15;21.1000000
20230418;15:30;21.3975000
20230418;16:15;21.1100000
20230418;17:00;21.1800000
20230418;17:15;21.1100000
20230418;18:00;21.2000000
20230418;18:15;21.2000000
20230418;18:30;21.2000000
20230418;18:45;21.2000000
20230418;19:00;21.2000000
20230419;7:45;21.3975000
20230419;8:30;21.3975000
20230419;9:30;21.3950000
20230419;10:30;21.1675000
20230419;10:45;21.1750000
20230419;11:00;21.1500000
20230419;11:15;21.1650000
20230419;11:30;21.0625000
20230419;11:45;21.0625000
20230419;12:15;21.1700000
20230419;12:30;21.1625000
20230419;12:45;21.1650000
20230419;13:00;21.1550000
20230419;13:15;21.1000000
20230419;13:30;21.1000000
20230419;14:00;21.1725000
20230419;14:15;21.1825000
20230419;14:30;21.1900000
20230419;14:45;21.1900000
20230419;15:00;21.1900000
20230419;15:15;21.1900000
20230419;15:45;21.1700000
20230419;16:00;21.1700000
20230419;16:15;21.1700000
20230419;16:30;21.1750000
20230419;17:00;21.3950000
20230419;17:30;21.1800000
20230419;17:45;21.1800000
20230419;18:45;21.1825000
20230419;19:00;21.1825000
20230420;7:30;21.3900000
20230420;7:45;22.4425000
20230420;8:30;22.4350000
20230420;9:00;22.4000000
20230420;9:30;22.0500000
20230420;9:45;21.2875000
20230420;10:00;21.2875000
20230420;10:30;21.1250000
20230420;10:45;21.2000000
20230420;11:00;21.2775000
20230420;11:15;21.2500000
20230420;11:30;21.2425000
20230420;11:45;21.2300000
20230420;12:00;21.1275000
20230420;12:15;21.2275000
20230420;12:30;21.1300000
20230420;12:45;21.2325000
20230420;13:00;21.2250000
20230420;13:15;21.2250000
20230420;13:30;21.0700000
20230420;13:45;21.2300000
20230420;14:00;21.2675000
20230420;14:15;21.2275000
20230420;14:30;21.1800000
20230420;14:45;21.1975000
20230420;15:15;21.1975000
20230420;15:30;21.1975000
20230420;15:45;21.1975000
20230420;16:00;21.1975000
20230420;16:15;21.2000000
20230420;16:30;21.2000000
20230420;16:45;21.2000000
20230420;17:00;21.2000000
20230420;17:15;21.1200000
20230420;17:30;21.1975000
20230420;17:45;21.1875000
20230420;18:00;21.1975000
20230420;18:30;21.1975000
20230420;18:45;21.1975000
20230420;19:00;21.1600000
20230421;7:15;21.2975000
20230421;7:45;21.2975000
20230421;8:00;21.2975000
20230421;8:45;21.2975000
20230421;9:15;21.2975000
20230421;9:30;21.2975000
20230421;10:15;21.2450000
20230421;10:30;21.1025000
20230421;10:45;21.2475000
20230421;11:00;21.2425000
20230421;11:15;21.0800000
20230421;11:30;21.0900000
20230421;11:45;21.2475000
20230421;12:00;21.0900000
20230421;12:15;21.0900000
20230421;12:30;21.0900000
20230421;12:45;21.0900000
20230421;13:00;21.0900000
20230421;13:15;21.0900000
20230421;13:30;21.1200000
20230421;13:45;21.2475000
20230421;14:00;21.4950000
20230421;14:15;21.0900000
20230421;14:30;21.2000000
20230421;14:45;21.0900000
20230421;15:00;21.3000000
20230421;15:30;21.1100000
20230421;15:45;21.1500000
20230421;16:15;21.3000000
20230421;16:30;21.3000000
20230421;17:15;21.3000000
20230421;17:30;21.3000000
20230421;18:30;21.2700000
20230421;19:00;21.3500000
20230424;7:15;21.3500000
20230424;9:15;21.3500000
20230424;9:45;21.3775000
20230424;10:00;21.3675000
20230424;10:15;21.1000000
20230424;10:45;21.2975000
20230424;11:00;21.1000000
20230424;11:15;21.0800000
20230424;11:45;21.0800000
20230424;12:15;21.0800000
20230424;12:30;21.0000000
20230424;12:45;21.2975000
20230424;13:00;21.2975000
20230424;13:15;21.2975000
20230424;14:15;21.2975000
20230424;14:30;21.2975000
20230424;14:45;21.3000000
20230424;15:00;21.3000000
20230424;15:15;21.3000000
20230424;15:30;21.2000000
20230424;15:45;21.2100000
20230424;16:00;21.1000000
20230424;16:30;21.3475000
20230424;16:45;21.3450000
20230424;17:00;21.3425000
20230424;17:30;21.3475000
20230424;18:00;21.0800000
20230424;18:45;21.0800000
20230425;8:15;21.0325000
20230425;9:30;21.0300000
20230425;9:45;21.1050000
20230425;10:15;21.0800000
20230425;10:30;21.1975000
20230425;10:45;21.1775000
20230425;11:00;21.1700000
20230425;11:30;21.1000000
20230425;11:45;21.2900000
20230425;12:00;21.2025000
20230425;12:15;21.1925000
20230425;12:30;21.1650000
20230425;12:45;21.0500000
20230425;13:00;21.0500000
20230425;13:15;21.0325000
20230425;13:30;21.1800000
20230425;13:45;21.1900000
20230425;14:00;21.0325000
20230425;14:15;21.0325000
20230425;14:30;21.2725000
20230425;15:00;21.2000000
20230425;15:15;21.2975000
20230425;16:15;21.2950000
20230425;16:30;21.2950000
20230425;16:45;21.2925000
20230425;17:00;21.2925000
20230425;17:15;21.2925000
20230425;17:30;21.1700000
20230425;17:45;21.1700000
20230425;18:00;21.2925000
20230425;18:15;21.2950000
20230425;19:00;21.4500000
20230426;7:45;21.3975000
20230426;8:00;21.0525000
20230426;9:00;21.3975000
20230426;10:00;21.1025000
20230426;10:15;21.1950000
20230426;10:30;21.1100000
20230426;10:45;21.1900000
20230426;11:00;21.1850000
20230426;11:15;21.2075000
20230426;11:30;21.2000000
20230426;11:45;21.1950000
20230426;12:00;21.1975000
20230426;12:15;21.1900000
20230426;12:30;21.3975000
20230426;12:45;21.3975000
20230426;13:15;21.9975000
20230426;13:30;21.4900000
20230426;14:15;21.2000000
20230426;14:30;21.9975000
20230426;14:45;22.0000000
20230426;15:00;21.2500000
20230426;15:30;21.3775000
20230426;15:45;21.2500000
20230426;16:00;21.2100000
20230426;17:00;21.6975000
20230426;18:00;21.2100000
20230426;18:15;21.2000000
20230426;18:45;21.6800000
20230426;19:00;21.9000000
20230427;9:30;21.2300000
20230427;10:15;21.2125000
20230427;10:30;21.7025000
20230427;10:45;21.2075000
20230427;11:00;21.2075000
20230427;11:15;21.2050000
20230427;11:30;21.2050000
20230427;11:45;21.2050000
20230427;12:00;21.1850000
20230427;12:15;21.1800000
20230427;12:30;21.1875000
20230427;12:45;21.1875000
20230427;13:00;21.1875000
20230427;13:15;21.1825000
20230427;13:30;21.1800000
20230427;13:45;21.2050000
20230427;14:00;21.1600000
20230427;14:15;21.1000000
20230427;14:45;21.2050000
20230427;15:00;21.1050000
