<DATE>;<TIME>;<CLOSE>
20230427;15:30;21.2050000
20230427;16:30;21.1050000
20230427;16:45;21.0525000
20230427;17:00;21.0450000
20230427;17:30;21.3500000
20230427;18:15;21.0250000
20230427;18:45;21.0300000
20230427;19:00;21.3700000
20230428;7:30;21.0850000
20230428;9:15;21.3075000
20230428;9:30;21.0850000
20230428;9:45;21.3075000
20230428;10:00;21.3075000
20230428;10:15;21.3075000
20230428;10:30;21.1750000
20230428;10:45;21.1675000
20230428;11:00;21.1250000
20230428;11:15;21.0925000
20230428;11:30;21.0850000
20230428;11:45;21.0850000
20230428;12:00;21.0525000
20230428;12:15;21.0300000
20230428;12:30;21.0400000
20230428;12:45;20.9325000
20230428;13:00;20.9175000
20230428;13:15;20.9000000
20230428;13:30;20.8775000
20230428;13:45;20.7700000
20230428;14:00;20.8000000
20230428;14:15;20.5500000
20230428;14:30;20.5500000
20230428;14:45;20.5725000
20230428;15:00;20.9925000
20230428;15:15;20.8000000
20230428;15:45;20.5975000
20230428;16:00;20.6000000
20230428;16:15;20.5200000
20230428;16:45;20.8975000
20230428;18:00;20.8775000
20230428;18:15;20.8975000
20230428;18:30;20.8975000
20230428;18:45;20.8975000
20230428;19:00;20.8975000
20230502;7:45;20.2300000
20230502;8:15;20.9475000
20230502;8:30;20.9000000
20230502;9:00;20.9475000
20230502;9:15;20.9475000
20230502;9:30;20.9475000
20230502;9:45;20.9500000
20230502;10:15;20.9775000
20230502;10:30;20.8350000
20230502;10:45;20.8250000
20230502;11:00;20.7750000
20230502;11:15;20.9475000
20230502;11:30;20.9475000
20230502;11:45;20.8575000
20230502;12:00;20.8575000
20230502;12:15;20.7575000
20230502;12:30;20.7000000
20230502;12:45;20.8575000
20230502;13:00;20.8575000
20230502;13:15;20.8525000
20230502;13:30;20.6525000
20230502;13:45;20.6525000
20230502;14:00;20.6500000
20230502;14:30;20.6775000
20230502;14:45;20.6925000
20230502;15:00;20.6925000
20230502;15:15;20.8525000
20230502;15:30;20.8525000
20230502;16:00;20.6500000
20230502;16:15;20.8525000
20230502;16:30;20.8525000
20230502;16:45;20.6500000
20230502;17:00;20.8500000
20230502;17:15;20.8525000
20230502;17:30;20.8525000
20230502;18:00;20.6500000
20230502;18:15;20.8575000
20230502;18:30;20.8975000
20230502;18:45;20.6500000
20230502;19:00;20.6500000
20230503;9:00;20.8475000
20230503;9:30;20.2500000
20230503;9:45;20.7350000
20230503;10:00;20.6800000
20230503;10:15;20.5500000
20230503;10:30;20.6325000
20230503;10:45;20.6425000
20230503;11:00;20.6400000
20230503;11:15;20.3950000
20230503;11:30;20.3550000
20230503;11:45;20.3275000
20230503;12:00;20.5400000
20230503;12:15;20.5500000
20230503;12:30;20.5975000
20230503;12:45;20.4000000
20230503;13:00;20.5675000
20230503;13:15;20.5825000
20230503;13:30;20.5875000
20230503;14:15;20.6000000
20230503;15:00;20.4225000
20230503;15:15;20.6000000
20230503;15:30;20.3525000
20230503;15:45;20.6500000
20230503;16:00;20.3525000
20230503;16:15;20.6500000
20230503;16:30;20.7500000
20230503;16:45;20.7950000
20230503;17:15;20.5000000
20230503;17:30;20.4500000
20230503;17:45;20.5000000
20230503;18:30;21.0000000
20230503;18:45;20.9500000
20230503;19:00;20.9500000
20230504;8:30;20.8975000
20230504;8:45;20.5000000
20230504;10:00;20.6000000
20230504;10:15;20.6000000
20230504;10:30;20.5000000
20230504;10:45;20.6500000
20230504;11:00;20.6125000
20230504;11:15;20.5500000
20230504;11:30;20.5500000
20230504;11:45;20.4000000
20230504;12:00;20.3475000
20230504;12:15;20.4875000
20230504;12:30;20.5000000
20230504;12:45;20.5500000
20230504;13:00;20.5500000
20230504;13:15;20.5000000
20230504;13:30;20.3600000
20230504;13:45;20.5000000
20230504;14:00;20.4975000
20230504;14:15;20.3600000
20230504;14:30;20.3100000
20230504;14:45;20.4975000
20230504;15:00;20.3100000
20230504;15:15;20.4000000
20230504;15:30;20.3000000
20230504;16:00;20.2300000
20230504;16:15;20.2300000
20230504;16:30;20.2000000
20230504;17:00;20.2000000
20230504;17:15;20.2000000
20230504;17:45;20.2000000
20230504;18:00;20.5000000
20230504;18:30;20.2100000
20230504;18:45;20.2100000
20230504;19:00;20.4975000
20230505;7:15;21.0000000
20230505;7:30;20.2000000
20230505;9:00;20.9975000
20230505;9:15;20.5000000
20230505;9:30;20.9975000
20230505;10:00;20.2000000
20230505;10:15;20.1975000
20230505;10:30;20.0100000
20230505;10:45;20.1975000
20230505;11:00;20.0000000
20230505;11:15;19.9975000
20230505;11:30;20.1975000
20230505;11:45;20.1975000
20230505;12:00;19.9000000
20230505;12:15;19.9000000
20230505;12:30;20.1950000
20230505;13:00;20.1975000
20230505;13:15;20.1100000
20230505;13:30;19.9500000
20230505;13:45;20.2000000
20230505;14:30;20.1975000
20230505;15:00;20.1950000
20230505;15:15;20.1000000
20230505;15:30;20.1950000
20230505;15:45;20.1000000
20230505;16:00;20.0250000
20230505;16:15;20.0000000
20230505;16:30;20.0000000
20230505;16:45;20.0000000
20230505;17:00;20.5000000
20230505;17:45;20.8000000
20230505;18:00;20.8000000
20230505;18:15;20.0200000
20230505;18:30;20.0100000
20230505;18:45;20.2100000
20230505;19:00;20.0300000
20230508;8:45;20.2100000
20230508;9:30;20.1000000
20230508;9:45;20.0000000
20230508;10:15;21.3100000
20230508;10:30;21.2800000
20230508;11:30;20.8950000
20230508;12:15;20.8875000
20230508;12:45;20.0725000
20230508;13:15;20.0800000
20230508;13:30;20.0800000
20230508;14:00;20.8875000
20230508;14:15;20.0800000
20230508;14:30;20.0800000
20230508;16:15;20.8850000
20230508;16:45;20.1600000
20230508;17:00;20.1625000
20230508;18:15;20.8750000
20230508;18:30;20.8750000
20230508;19:00;20.8800000
20230510;8:15;20.8775000
20230510;8:30;20.2000000
20230510;9:15;20.0000000
20230510;10:15;20.2550000
20230510;10:30;20.2425000
20230510;10:45;20.1000000
20230510;11:00;20.0700000
20230510;11:15;20.1075000
20230510;11:30;20.0575000
20230510;11:45;20.0400000
20230510;12:00;19.9500000
20230510;12:15;20.1975000
20230510;12:45;20.0000000
20230510;13:15;19.9000000
20230510;13:30;20.1900000
20230510;13:45;19.9000000
20230510;14:00;19.8200000
20230510;14:30;19.9000000
20230510;14:45;19.8475000
20230510;15:00;19.8400000
20230510;15:15;19.8200000
20230510;15:30;19.9000000
20230510;15:45;19.8200000
20230510;16:00;20.2700000
20230510;16:15;20.2700000
20230510;17:15;20.2700000
20230510;17:30;19.8500000
20230510;17:45;20.2475000
20230510;18:00;20.1975000
20230510;18:30;20.0000000
20230510;18:45;19.9975000
20230510;19:00;20.1100000
20230511;9:15;19.8100000
20230511;9:30;19.7100000
20230511;9:45;19.7000000
20230511;10:00;19.8675000
20230511;10:15;19.5025000
20230511;10:30;19.5550000
20230511;10:45;19.5200000
20230511;11:00;19.5225000
20230511;11:15;19.5000000
20230511;11:30;19.5000000
20230511;11:45;19.7875000
20230511;12:00;19.7875000
20230511;12:15;20.0500000
20230511;12:30;19.6000000
20230511;12:45;20.1100000
20230511;13:00;20.0900000
20230511;13:45;20.0975000
20230511;14:15;20.0675000
20230511;14:45;20.0675000
20230511;15:00;20.0425000
20230511;15:15;20.0000000
20230511;15:30;20.0975000
20230511;15:45;20.0975000
20230511;16:00;19.8525000
20230511;16:15;20.0975000
20230511;16:45;19.8700000
20230511;17:00;19.9000000
20230511;17:30;20.0500000
20230511;17:45;20.0950000
20230511;18:15;19.8700000
20230511;18:45;20.0675000
20230512;9:15;20.0100000
20230512;9:30;20.0675000
20230512;10:00;20.0025000
20230512;10:15;19.9500000
20230512;10:45;19.9525000
20230512;11:00;20.0475000
20230512;11:15;20.0475000
20230512;11:30;20.0500000
20230512;11:45;19.8525000
20230512;12:30;19.9250000
20230512;12:45;20.0875000
20230512;13:15;20.1000000
20230512;13:30;20.1200000
20230512;14:00;20.1550000
20230512;14:30;20.1200000
20230512;14:45;20.2675000
20230512;15:15;20.2575000
20230512;15:30;20.1200000
20230512;15:45;20.2650000
20230512;16:00;20.1875000
20230512;16:30;20.0025000
20230512;17:00;20.2050000
20230512;17:15;20.2025000
20230512;17:30;20.2050000
20230512;17:45;20.2000000
20230512;18:00;20.3000000
20230512;18:15;20.2000000
20230515;9:00;20.6000000
20230515;9:15;20.0525000
20230515;9:30;20.0125000
20230515;9:45;20.0625000
20230515;10:00;20.2500000
20230515;10:15;20.5000000
20230515;10:45;20.3100000
20230515;11:00;20.5000000
20230515;11:15;20.5000000
20230515;11:30;20.5000000
20230515;11:45;20.5900000
20230515;12:00;20.3375000
20230515;12:15;20.6000000
20230515;12:45;20.6050000
20230515;13:00;20.6150000
20230515;13:15;20.6175000
20230515;13:30;20.6175000
20230515;13:45;20.6950000
20230515;14:00;20.6725000
20230515;14:15;20.6500000
20230515;14:30;20.5000000
20230515;14:45;20.4500000
20230515;15:00;20.7850000
20230515;15:15;20.3050000
20230515;15:30;20.5500000
20230515;15:45;20.3100000
20230515;16:00;20.5475000
20230515;16:15;20.4975000
20230515;16:45;20.4500000
20230515;17:00;20.4500000
20230515;17:15;20.4500000
20230515;17:30;20.4500000
20230515;18:15;20.3000000
20230516;7:15;20.5000000
20230516;8:15;20.5000000
20230516;9:15;20.5000000
20230516;9:30;20.5000000
20230516;9:45;20.5900000
20230516;10:00;20.5100000
20230516;10:15;20.5900000
20230516;10:30;20.5700000
20230516;11:00;20.5400000
20230516;11:30;20.5625000
20230516;13:00;20.8000000
20230516;13:15;20.8125000
20230516;13:30;20.8000000
20230516;14:00;20.6475000
20230516;14:15;20.6525000
20230516;14:30;20.8475000
20230516;15:45;20.8000000
20230516;16:15;20.8400000
20230516;16:30;20.8500000
20230516;17:00;20.8500000
20230516;18:00;20.9000000
20230516;18:45;20.8700000
20230516;19:00;20.9000000
20230517;7:30;20.8000000
20230517;9:15;20.9000000
20230517;9:30;20.7000000
20230517;9:45;20.7125000
20230517;10:00;20.7450000
20230517;10:15;20.7700000
20230517;10:30;20.9700000
20230517;11:00;21.0375000
20230517;11:45;20.7500000
20230517;12:00;20.9500000
20230517;12:30;20.9500000
20230517;13:00;20.8275000
20230517;13:30;20.9975000
20230517;14:00;21.0000000
20230517;14:15;21.0000000
20230517;14:45;21.1375000
20230517;15:00;21.1975000
20230517;15:15;21.1000000
20230517;15:30;21.0800000
20230517;15:45;21.0000000
20230517;16:00;21.0000000
20230517;16:15;20.7625000
20230517;16:45;20.8000000
20230517;17:30;20.9950000
20230517;18:00;20.9950000
20230517;18:15;20.9950000
20230517;18:30;20.7700000
20230517;19:00;21.1000000
20230518;7:15;21.0000000
20230518;9:00;21.0000000
20230518;9:15;20.8900000
20230518;9:45;20.8100000
20230518;10:15;20.8200000
20230518;10:45;20.9325000
20230518;11:00;20.9300000
20230518;11:15;20.9075000
20230518;11:30;20.7800000
20230518;11:45;20.8175000
20230518;12:00;20.8350000
20230518;12:15;20.8600000
20230518;12:30;20.8650000
20230518;12:45;20.8800000
20230518;13:00;20.8950000
20230518;13:15;21.1150000
20230518;13:30;21.1175000
20230518;14:00;21.1475000
20230518;14:15;20.7850000
20230518;14:30;20.8550000
20230518;14:45;20.7500000
20230518;15:00;20.8200000
20230518;15:30;21.0850000
20230518;15:45;21.0850000
20230518;16:15;20.7500000
20230518;17:00;20.8025000
20230519;8:00;21.1000000
20230519;9:30;21.1000000
20230519;9:45;20.8050000
20230519;10:00;20.8025000
20230519;10:15;20.8000000
20230519;10:30;20.8875000
20230519;10:45;20.7800000
20230519;11:00;20.8875000
20230519;11:15;20.7525000
20230519;11:45;20.8975000
20230519;12:00;20.7550000
20230519;12:15;20.8975000
20230519;12:30;20.7500000
20230519;12:45;20.8950000
20230519;13:00;20.7500000
20230519;13:15;20.7500000
20230519;13:45;20.8950000
20230519;14:00;20.8975000
20230519;14:15;20.7525000
20230519;14:30;20.7525000
20230519;14:45;20.8650000
20230519;15:00;20.8975000
20230519;15:15;20.8825000
20230519;15:30;20.7900000
20230519;16:00;20.8000000
20230519;16:30;20.8000000
20230519;17:30;20.9950000
20230519;17:45;20.9000000
20230519;18:00;20.9000000
20230519;18:15;20.8000000
20230519;18:30;20.8000000
20230522;7:30;20.6025000
20230522;7:45;20.6025000
20230522;8:30;21.0000000
20230522;9:00;20.7025000
20230522;9:30;21.0000000
20230522;9:45;21.2875000
20230522;10:00;20.7025000
20230522;10:30;20.7050000
20230522;10:45;20.8500000
20230522;11:00;20.7500000
20230522;11:15;20.6500000
20230522;11:30;20.7475000
20230522;12:00;20.6500000
20230522;12:15;20.7500000
20230522;12:30;20.7500000
20230522;12:45;20.6450000
20230522;13:00;20.7500000
20230522;13:15;20.6500000
20230522;13:30;20.7450000
20230522;13:45;20.6500000
20230522;14:00;20.7500000
20230522;14:15;20.7500000
20230522;14:30;20.7400000
20230522;14:45;20.7400000
20230522;15:00;20.7100000
20230522;15:30;20.7225000
20230522;15:45;20.7375000
20230522;16:00;20.7400000
20230522;16:15;20.7400000
20230522;16:45;20.7500000
20230522;17:30;20.7500000
20230522;18:30;20.7600000
20230522;18:45;20.7600000
20230522;19:00;21.2300000
20230523;7:15;21.2300000
20230523;8:45;20.7500000
20230523;9:45;20.8675000
20230523;10:00;20.8600000
20230523;10:30;20.7025000
20230523;11:00;20.8525000
20230523;11:15;20.7500000
20230523;11:30;20.7500000
20230523;12:00;20.7300000
20230523;12:30;20.8775000
20230523;12:45;20.7500000
20230523;13:00;20.8350000
20230523;13:15;20.8100000
20230523;13:45;20.7000000
20230523;14:00;20.8275000
20230523;14:15;20.7000000
20230523;14:30;20.7100000
20230523;15:15;20.7125000
20230523;15:30;20.8175000
20230523;15:45;20.7100000
20230523;16:15;20.9475000
20230523;16:30;20.9475000
20230523;16:45;20.9475000
20230523;17:00;20.9475000
20230523;17:30;20.8550000
20230523;17:45;20.7100000
20230523;18:00;20.9475000
20230523;18:15;20.7125000
20230524;9:15;20.9600000
20230524;9:45;20.7000000
20230524;10:00;20.7050000
20230524;10:30;20.8000000
20230524;11:00;20.7850000
20230524;11:30;20.6800000
20230524;11:45;20.7500000
20230524;12:00;20.7675000
20230524;12:15;20.7700000
20230524;12:30;20.7650000
20230524;12:45;20.7000000
20230524;13:00;20.7975000
20230524;13:15;20.7750000
20230524;13:30;20.7775000
20230524;13:45;20.7000000
20230524;14:00;20.7600000
20230524;14:15;20.7525000
20230524;14:30;20.7000000
20230524;14:45;20.7000000
20230524;15:30;20.8975000
20230524;15:45;20.8975000
20230524;16:45;20.7250000
20230524;17:00;20.7250000
20230524;17:15;20.8975000
20230524;17:45;20.7250000
20230524;18:00;20.8500000
20230525;9:00;20.9000000
20230525;9:15;20.7000000
20230525;9:45;20.7000000
20230525;10:00;20.7025000
20230525;10:15;20.7475000
20230525;10:30;20.8000000
20230525;10:45;20.8000000
20230525;11:00;20.8000000
20230525;11:15;20.7325000
20230525;11:30;20.8000000
20230525;11:45;20.8000000
20230525;12:00;20.7375000
20230525;12:15;20.8000000
20230525;12:30;20.7900000
20230525;12:45;20.7200000
20230525;13:15;20.7300000
20230525;13:30;20.7200000
20230525;14:00;20.7975000
20230525;14:15;20.8000000
20230525;14:30;20.8000000
20230525;14:45;20.8000000
20230525;15:30;20.8875000
20230525;16:45;20.8700000
20230525;17:00;20.8700000
20230525;17:15;20.9500000
20230525;17:30;20.9000000
20230525;17:45;20.9000000
20230525;18:45;20.9500000
20230525;19:00;20.8500000
20230526;7:30;21.1700000
20230526;9:15;20.8500000
20230526;9:45;20.8475000
20230526;10:00;20.8475000
20230526;10:15;20.7525000
20230526;10:30;20.8000000
20230526;10:45;20.8400000
20230526;11:00;20.9975000
20230526;11:30;20.8000000
20230526;11:45;20.9500000
20230526;12:00;20.9500000
20230526;12:15;20.9500000
20230526;12:30;21.2000000
20230526;13:15;21.2000000
20230526;13:30;21.4600000
20230526;14:00;21.2000000
20230526;14:15;21.4575000
20230526;14:30;21.4000000
20230526;14:45;21.0000000
20230526;15:00;21.4600000
20230526;15:15;21.4875000
20230526;15:30;21.5075000
20230526;15:45;21.5300000
20230526;16:00;21.5475000
20230526;16:15;21.6000000
20230526;16:30;21.6000000
20230526;16:45;21.5500000
20230526;17:00;21.5500000
20230526;17:15;21.5475000
20230526;17:30;21.5475000
20230526;17:45;21.5475000
20230526;18:00;21.6900000
20230526;19:00;21.5475000
20230529;7:45;20.9000000
20230529;8:15;21.4575000
20230529;9:15;20.8075000
20230529;10:30;21.1950000
20230529;10:45;20.9000000
20230529;11:00;20.8000000
20230529;11:45;21.1650000
20230529;12:00;21.1925000
20230529;12:30;20.8050000
20230529;12:45;20.8050000
20230529;13:00;20.8000000
20230529;13:30;20.8050000
20230529;13:45;20.8050000
20230529;14:00;20.8000000
20230529;14:15;20.8375000
20230529;14:45;21.1875000
20230529;15:00;20.8875000
20230529;15:15;20.8875000
20230529;15:30;21.1900000
20230529;15:45;20.8125000
20230529;16:45;20.8325000
20230529;17:00;21.0425000
20230529;17:15;20.9500000
20230529;17:45;20.8125000
20230529;18:30;20.9775000
20230529;18:45;20.8350000
20230529;19:00;20.8975000
20230530;7:30;21.0100000
20230530;7:45;20.8525000
20230530;9:00;21.0275000
20230530;9:15;21.0500000
20230530;9:45;21.0500000
20230530;10:15;21.0475000
20230530;10:30;20.9550000
20230530;10:45;20.9050000
20230530;11:00;20.8500000
20230530;11:15;20.9625000
20230530;11:30;20.9100000
20230530;11:45;20.8575000
20230530;12:00;20.9975000
20230530;12:30;20.8650000
20230530;12:45;20.8550000
20230530;13:00;20.9050000
20230530;13:15;21.0000000
20230530;13:30;20.9975000
20230530;13:45;20.8575000
20230530;14:15;20.8575000
20230530;15:00;20.9975000
20230530;15:15;20.9975000
20230530;15:30;20.8575000
20230530;15:45;20.8550000
20230530;16:00;20.8575000
20230530;16:15;20.9775000
20230530;16:30;20.9025000
20230530;16:45;20.9125000
20230530;17:00;21.0000000
20230530;17:15;21.0550000
20230530;17:30;21.0000000
20230530;17:45;21.0025000
20230530;18:30;21.0050000
20230531;7:15;21.0025000
20230531;7:30;21.0500000
20230531;9:00;21.0400000
20230531;9:15;21.0000000
20230531;9:30;20.9025000
20230531;9:45;20.9600000
20230531;10:00;21.0125000
20230531;10:15;21.0000000
20230531;11:00;21.0000000
20230531;11:30;21.0000000
20230531;12:15;21.0475000
20230531;12:30;21.0500000
20230531;12:45;21.0500000
20230531;13:15;21.0450000
20230531;13:30;21.0600000
20230531;13:45;21.0675000
20230531;14:00;20.9700000
20230531;14:15;21.0675000
20230531;14:45;20.9800000
20230531;15:00;20.9900000
20230531;15:15;21.0025000
20230531;16:15;21.0050000
20230531;16:30;21.0000000
20230531;17:15;21.1075000
20230531;17:45;21.0975000
20230601;9:30;21.0700000
20230601;10:00;20.9925000
20230601;10:15;21.0100000
20230601;10:30;21.0100000
20230601;11:00;21.0200000
20230601;11:15;21.0000000
20230601;11:30;20.9900000
20230601;11:45;20.9675000
20230601;12:00;20.9500000
20230601;12:15;20.9500000
20230601;12:30;20.9575000
20230601;12:45;20.9300000
20230601;13:15;20.9800000
20230601;13:30;20.9000000
20230601;13:45;20.9000000
20230601;14:45;20.9025000
20230601;15:00;21.0000000
20230601;15:15;21.0000000
20230601;15:30;21.1350000
20230601;16:45;21.1975000
20230601;17:30;20.9050000
20230601;18:30;20.9500000
20230601;18:45;20.9700000
20230601;19:00;21.0425000
20230602;7:30;21.3875000
20230602;9:00;21.3500000
20230602;9:15;20.9300000
20230602;9:45;21.0000000
20230602;10:30;20.9300000
20230602;10:45;20.9300000
20230602;11:00;20.9300000
20230602;11:15;20.9500000
20230602;11:45;20.9100000
20230602;12:00;20.9375000
20230602;12:15;20.8625000
20230602;12:30;20.8625000
20230602;12:45;20.9300000
20230602;13:00;20.9300000
20230602;13:15;20.9475000
20230602;13:30;20.9500000
20230602;13:45;20.9300000
20230602;14:00;20.9300000
20230602;14:30;20.9300000
20230602;14:45;21.1500000
20230602;15:00;21.0000000
20230602;15:15;21.0500000
20230602;15:45;20.9025000
20230602;16:00;20.9050000
20230602;16:15;20.9050000
20230602;16:30;21.0975000
20230602;17:15;21.0975000
20230602;18:00;21.0975000
20230602;18:30;21.0025000
20230602;19:00;21.0025000
20230605;7:30;21.1000000
20230605;9:30;21.1000000
20230605;9:45;20.9025000
20230605;10:00;21.2975000
20230605;10:15;21.1400000
20230605;10:30;20.9225000
20230605;10:45;20.9225000
20230605;11:00;20.9300000
20230605;11:15;21.0675000
20230605;11:45;21.0275000
20230605;12:00;20.9700000
20230605;12:15;21.0000000
20230605;13:15;21.0300000
20230605;13:30;21.0300000
20230605;14:15;21.0300000
20230605;14:30;21.0000000
20230605;14:45;21.0500000
20230605;15:30;21.3875000
20230605;15:45;21.0300000
20230605;16:15;21.0500000
20230605;16:30;21.2950000
20230605;16:45;21.3000000
20230605;17:00;21.3000000
20230605;17:15;20.9025000
20230605;17:30;20.9500000
20230605;17:45;20.9500000
20230605;18:00;20.9050000
20230605;18:15;20.9050000
20230605;18:30;21.1975000
20230606;9:30;20.9225000
20230606;10:15;20.9500000
20230606;10:30;20.9550000
20230606;10:45;20.9600000
20230606;11:00;21.0100000
20230606;12:00;21.0025000
20230606;12:15;21.0750000
20230606;12:30;21.0325000
20230606;13:00;21.0175000
20230606;13:15;21.0350000
20230606;13:30;21.0350000
20230606;14:00;21.0200000
20230606;14:15;21.0250000
20230606;15:00;21.0000000
20230606;15:45;21.0000000
20230606;16:00;21.1825000
20230606;16:45;21.0025000
20230606;18:00;21.1975000
20230606;18:30;21.1975000
20230607;8:30;21.7925000
20230607;8:45;21.0000000
20230607;9:45;21.0850000
20230607;10:00;21.0875000
20230607;10:15;21.1050000
20230607;10:45;21.0575000
20230607;11:15;21.0300000
20230607;12:00;21.0300000
20230607;12:30;21.0800000
20230607;12:45;21.0900000
20230607;13:00;21.0300000
20230607;13:15;21.0650000
20230607;13:30;21.0700000
20230607;13:45;21.0825000
20230607;14:00;21.0300000
20230607;14:30;21.0325000
20230607;15:15;21.0325000
20230607;15:30;21.1000000
20230607;15:45;21.0500000
20230607;16:00;21.1000000
20230607;17:00;21.0600000
20230607;17:15;21.0525000
20230607;17:30;21.0500000
20230607;17:45;21.2675000
20230607;18:15;21.1200000
20230607;18:45;21.0525000
